code,plate_name,plate_id
SH.BK0001,白色家电,BK0001
SH.BK0002,半导体,BK0002
SH.BK0003,包装印刷,BK0003
SH.BK0004,物流,BK0004
SH.BK0005,航海装备Ⅱ,BK0005
SH.BK0006,电力,BK0006
SH.BK0007,玻璃玻纤,BK0007
SH.BK0008,多元金融,BK0008
SH.BK0011,养殖业,BK0011
SH.BK0013,纺织制造,BK0013
SH.BK0014,地面兵装Ⅱ,BK0014
SH.BK0017,电机Ⅱ,BK0017
SH.BK0020,其他电源设备Ⅱ,BK0020
SH.BK0022,消费电子,BK0022
SH.BK0025,动物保健Ⅱ,BK0025
SH.BK0026,房地产开发,BK0026
SH.BK0027,化学纤维,BK0027
SH.BK0028,房屋建设Ⅱ,BK0028
SH.BK0031,工业金属,BK0031
SH.BK0032,光学光电子,BK0032
SH.BK0033,航空装备Ⅱ,BK0033
SH.BK0035,航天装备Ⅱ,BK0035
SH.BK0039,化学原料,BK0039
SH.BK0040,贸易Ⅱ,BK0040
SH.BK0041,化学制品,BK0041
SH.BK0042,化学制药,BK0042
SH.BK0044,贵金属,BK0044
SH.BK0045,基础建设,BK0045
SH.BK0047,证券Ⅱ,BK0047
SH.BK0048,汽车零部件,BK0048
SH.BK0049,计算机设备,BK0049
SH.BK0051,家居用品,BK0051
SH.BK0052,金属新材料,BK0052
SH.BK0053,饲料,BK0053
SH.BK0055,食品加工,BK0055
SH.BK0057,水泥,BK0057
SH.BK0058,塑料,BK0058
SH.BK0059,生物制品,BK0059
SH.BK0061,通信设备,BK0061
SH.BK0063,林业Ⅱ,BK0063
SH.BK0065,橡胶,BK0065
SH.BK0066,农产品加工,BK0066
SH.BK0068,医疗服务,BK0068
SH.BK0071,医药商业,BK0071
SH.BK0073,综合Ⅱ,BK0073
SH.BK0074,中药Ⅱ,BK0074
SH.BK0075,专用设备,BK0075
SH.BK0076,造纸,BK0076
SH.BK0077,保险Ⅱ,BK0077
SH.BK0078,其他电子Ⅱ,BK0078
SH.BK0079,装修建材,BK0079
SH.BK0080,摩托车及其他,BK0080
SH.BK0082,汽车服务,BK0082
SH.BK0083,燃气Ⅱ,BK0083
SH.BK0086,黑色家电,BK0086
SH.BK0088,通信服务,BK0088
SH.BK0089,通用设备,BK0089
SH.BK0090,小金属,BK0090
SH.BK0091,一般零售,BK0091
SH.BK0092,医疗器械,BK0092
SH.BK0095,渔业,BK0095
SH.BK0096,元件,BK0096
SH.BK0099,轨交设备Ⅱ,BK0099
SH.BK0103,博彩概念,BK0103
SH.BK0104,保障房,BK0104
SH.BK0109,储能概念,BK0109
SH.BK0111,成渝特区,BK0111
SH.BK0113,财政扶持,BK0113
SH.BK0115,参股金融,BK0115
SH.BK0118,低价,BK0118
SH.BK0119,国资整合,BK0119
SH.BK0120,地理信息,BK0120
SH.BK0123,低市净率,BK0123
SH.BK0124,大订单,BK0124
SH.BK0125,定向增发,BK0125
SH.BK0128,大盘,BK0128
SH.BK0129,电子商务,BK0129
SH.BK0131,风险警示板,BK0131
SH.BK0132,风能,BK0132
SH.BK0133,高价,BK0133
SH.BK0138,公募增发,BK0138
SH.BK0140,国际板,BK0140
SH.BK0142,股权激励,BK0142
SH.BK0143,国家安全,BK0143
SH.BK0144,股权投资,BK0144
SH.BK0145,航天军工,BK0145
SH.BK0149,沪台通,BK0149
SH.BK0150,海洋工程,BK0150
SH.BK0151,海西概念,BK0151
SH.BK0153,核能,BK0153
SH.BK0154,H股,BK0154
SH.BK0155,沪深300,BK0155
SH.BK0156,黄金股,BK0156
SH.BK0158,IPO受益,BK0158
SH.BK0160,基金增仓,BK0160
SH.BK0161,金融IC卡,BK0161
SH.BK0163,基金新增,BK0163
SH.BK0167,基金重仓,BK0167
SH.BK0169,抗流感,BK0169
SH.BK0177,明星基金,BK0177
SH.BK0178,农村金融,BK0178
SH.BK0179,内陆自贸区,BK0179
SH.BK0180,农业机械,BK0180
SH.BK0181,农垦概念,BK0181
SH.BK0184,券商重仓,BK0184
SH.BK0185,去IOE概念,BK0185
SH.BK0186,QFII持股,BK0186
SH.BK0190,深证100,BK0190
SH.BK0191,数字电视,BK0191
SH.BK0192,生物育种,BK0192
SH.BK0193,社保重仓,BK0193
SH.BK0194,生猪概念,BK0194
SH.BK0195,深成500,BK0195
SH.BK0198,三沙概念,BK0198
SH.BK0199,涉矿概念,BK0199
SH.BK0200,送转,BK0200
SH.BK0201,水利,BK0201
SH.BK0202,三网融合,BK0202
SH.BK0206,上证180,BK0206
SH.BK0210,水域改革,BK0210
SH.BK0211,上证380,BK0211
SH.BK0212,手机游戏,BK0212
SH.BK0216,TMT概念,BK0216
SH.BK0217,透析,BK0217
SH.BK0218,特种药,BK0218
SH.BK0221,特色化工,BK0221
SH.BK0223,土地改革,BK0223
SH.BK0228,王亚伟概念,BK0228
SH.BK0231,小盘,BK0231
SH.BK0232,循环经济,BK0232
SH.BK0233,新三板,BK0233
SH.BK0234,新股未分红,BK0234
SH.BK0235,新股改革,BK0235
SH.BK0238,新媒体,BK0238
SH.BK0241,西部开发,BK0241
SH.BK0246,移动软件,BK0246
SH.BK0249,婴童概念,BK0249
SH.BK0250,预盈预增,BK0250
SH.BK0251,预亏预减,BK0251
SH.BK0254,整体上市,BK0254
SH.BK0255,中俄自贸区,BK0255
SH.BK0257,中盘,BK0257
SH.BK0258,再融资,BK0258
SH.BK0259,智能手机,BK0259
SH.BK0260,智能汽车,BK0260
SH.BK0262,重组并购,BK0262
SH.BK0263,中证500,BK0263
SH.BK0266,智能制造,BK0266
SH.BK0268,注资承诺,BK0268
SH.BK0269,舟山自贸区,BK0269
SH.BK0271,中证100,BK0271
SH.BK0272,中日韩自贸,BK0272
SH.BK0273,增持回购,BK0273
SH.BK0279,3D影视,BK0279
SH.BK0285,双11,BK0285
SH.BK0301,汽车电子概念,BK0301
SH.BK0302,高送转,BK0302
SH.BK0303,上海自贸区,BK0303
SH.BK0304,电力物联网,BK0304
SH.BK0305,养鸡,BK0305
SH.BK0306,医疗器械,BK0306
SH.BK0307,燃料电池,BK0307
SH.BK0308,乳业,BK0308
SH.BK0309,黄金,BK0309
SH.BK0310,智能音箱,BK0310
SH.BK0311,微信小程序,BK0311
SH.BK0312,新疆,BK0312
SH.BK0313,福建,BK0313
SH.BK0314,健康中国,BK0314
SH.BK0315,雄安新区,BK0315
SH.BK0316,边缘计算,BK0316
SH.BK0317,太阳能,BK0317
SH.BK0318,养老概念,BK0318
SH.BK0319,短视频,BK0319
SH.BK0320,国产软件,BK0320
SH.BK0321,煤化工,BK0321
SH.BK0322,天然气,BK0322
SH.BK0323,网约车,BK0323
SH.BK0324,海工装备,BK0324
SH.BK0325,阿里概念,BK0325
SH.BK0326,长三角一体化,BK0326
SH.BK0327,大数据,BK0327
SH.BK0329,铁路基建,BK0329
SH.BK0330,冷链物流,BK0330
SH.BK0331,军民融合,BK0331
SH.BK0332,沪伦通,BK0332
SH.BK0333,OLED,BK0333
SH.BK0334,手游概念,BK0334
SH.BK0335,人脸识别,BK0335
SH.BK0336,物联网,BK0336
SH.BK0337,知识产权保护,BK0337
SH.BK0338,融资融券,BK0338
SH.BK0339,农机,BK0339
SH.BK0340,河南,BK0340
SH.BK0341,贵州,BK0341
SH.BK0342,高铁,BK0342
SH.BK0343,超级真菌,BK0343
SH.BK0344,国企改革,BK0344
SH.BK0345,智能医疗,BK0345
SH.BK0346,乡村振兴,BK0346
SH.BK0347,移动支付,BK0347
SH.BK0348,债转股,BK0348
SH.BK0349,中字头,BK0349
SH.BK0350,啤酒,BK0350
SH.BK0351,上海国资改革,BK0351
SH.BK0352,智能穿戴,BK0352
SH.BK0353,山西,BK0353
SH.BK0354,钛白粉,BK0354
SH.BK0355,天津自贸区,BK0355
SH.BK0356,LED,BK0356
SH.BK0358,锂电池概念,BK0358
SH.BK0359,垃圾分类,BK0359
SH.BK0360,杭州湾大湾区,BK0360
SH.BK0361,地热能,BK0361
SH.BK0362,蚂蚁金服概念,BK0362
SH.BK0363,云计算,BK0363
SH.BK0365,猪肉,BK0365
SH.BK0366,白马股,BK0366
SH.BK0367,独角兽概念,BK0367
SH.BK0368,网络安全,BK0368
SH.BK0369,民营医院,BK0369
SH.BK0370,数字孪生,BK0370
SH.BK0371,数字中国,BK0371
SH.BK0372,透明工厂,BK0372
SH.BK0373,钴,BK0373
SH.BK0374,特色小镇,BK0374
SH.BK0376,体育产业,BK0376
SH.BK0377,宽带中国,BK0377
SH.BK0379,江西,BK0379
SH.BK0380,京津冀一体化,BK0380
SH.BK0381,可燃冰,BK0381
SH.BK0383,宁夏,BK0383
SH.BK0384,江苏,BK0384
SH.BK0385,稀土永磁,BK0385
SH.BK0386,人造肉,BK0386
SH.BK0387,石墨电极,BK0387
SH.BK0388,辽宁,BK0388
SH.BK0389,Facebook概念,BK0389
SH.BK0390,O2O概念,BK0390
SH.BK0391,海南,BK0391
SH.BK0392,小米概念,BK0392
SH.BK0393,机器人概念,BK0393
SH.BK0394,家用电器,BK0394
SH.BK0395,页岩气,BK0395
SH.BK0396,创业板壳资源,BK0396
SH.BK0397,青海,BK0397
SH.BK0398,宁德时代概念,BK0398
SH.BK0399,跨境电商,BK0399
SH.BK0400,种植业,BK0400
SH.BK0401,专业工程,BK0401
SH.BK0402,专业连锁Ⅱ,BK0402
SH.BK0403,装修装饰Ⅱ,BK0403
SH.BK0411,航母概念,BK0411
SH.BK0412,PM2.5,BK0412
SH.BK0413,装配式建筑,BK0413
SH.BK0414,单抗概念,BK0414
SH.BK0415,互联网金融,BK0415
SH.BK0416,快递物流,BK0416
SH.BK0417,特高压,BK0417
SH.BK0418,光伏概念,BK0418
SH.BK0419,智能家居,BK0419
SH.BK0420,北斗导航,BK0420
SH.BK0421,全息技术,BK0421
SH.BK0422,参股新三板,BK0422
SH.BK0423,云南,BK0423
SH.BK0424,湖北,BK0424
SH.BK0425,股份回购,BK0425
SH.BK0426,特斯拉概念,BK0426
SH.BK0427,地下管网,BK0427
SH.BK0428,电力改革,BK0428
SH.BK0429,智慧城市,BK0429
SH.BK0430,3D打印,BK0430
SH.BK0432,BDI指数,BK0432
SH.BK0433,券商,BK0433
SH.BK0434,玻璃概念,BK0434
SH.BK0435,两桶油改革,BK0435
SH.BK0436,河北,BK0436
SH.BK0437,燃料乙醇,BK0437
SH.BK0438,ST概念,BK0438
SH.BK0439,沪股通,BK0439
SH.BK0440,MSCI概念,BK0440
SH.BK0441,超高清视频,BK0441
SH.BK0442,西安自贸区,BK0442
SH.BK0443,3D玻璃,BK0443
SH.BK0444,房地产开发,BK0444
SH.BK0445,棉花,BK0445
SH.BK0446,节能照明,BK0446
SH.BK0447,壳资源,BK0447
SH.BK0448,柔性屏,BK0448
SH.BK0449,参股民营银行,BK0449
SH.BK0450,东盟自贸区,BK0450
SH.BK0451,石墨烯,BK0451
SH.BK0452,无人银行,BK0452
SH.BK0453,生物质能,BK0453
SH.BK0454,无人机,BK0454
SH.BK0455,振兴东北,BK0455
SH.BK0456,分散染料,BK0456
SH.BK0457,马彩概念,BK0457
SH.BK0459,进口博览会,BK0459
SH.BK0460,网红直播,BK0460
SH.BK0461,量子通信,BK0461
SH.BK0462,杭州亚运会,BK0462
SH.BK0463,PCB,BK0463
SH.BK0464,靶材,BK0464
SH.BK0465,山东,BK0465
SH.BK0466,在线教育,BK0466
SH.BK0467,语音技术,BK0467
SH.BK0468,一带一路,BK0468
SH.BK0470,彩票概念,BK0470
SH.BK0471,广西,BK0471
SH.BK0472,增强现实,BK0472
SH.BK0473,节能环保,BK0473
SH.BK0474,白酒,BK0474
SH.BK0475,生物疫苗,BK0475
SH.BK0476,基因测序,BK0476
SH.BK0477,浙江,BK0477
SH.BK0478,医药电商,BK0478
SH.BK0479,稀缺资源,BK0479
SH.BK0480,新材料,BK0480
SH.BK0481,职业教育,BK0481
SH.BK0482,吉林,BK0482
SH.BK0483,百度概念,BK0483
SH.BK0484,新零售,BK0484
SH.BK0485,污水处理,BK0485
SH.BK0487,重庆,BK0487
SH.BK0488,烟草,BK0488
SH.BK0489,草甘膦,BK0489
SH.BK0490,甘肃,BK0490
SH.BK0491,电子发票,BK0491
SH.BK0492,食品安全,BK0492
SH.BK0493,超导概念,BK0493
SH.BK0494,文化传媒,BK0494
SH.BK0495,能源互联网,BK0495
SH.BK0496,西藏,BK0496
SH.BK0497,生态农业,BK0497
SH.BK0498,房屋租赁,BK0498
SH.BK0499,水利建设,BK0499
SH.BK0500,军工,BK0500
SH.BK0532,固废处理,BK0532
SH.BK0533,智能电网,BK0533
SH.BK0534,5G概念,BK0534
SH.BK0535,人工智能,BK0535
SH.BK0537,养老金持股,BK0537
SH.BK0538,湖南,BK0538
SH.BK0540,水泥概念,BK0540
SH.BK0541,PPP模式,BK0541
SH.BK0542,无人驾驶,BK0542
SH.BK0543,股权转让,BK0543
SH.BK0544,粤港澳自贸区,BK0544
SH.BK0545,充电桩,BK0545
SH.BK0546,金融改革,BK0546
SH.BK0547,天津,BK0547
SH.BK0548,参股券商,BK0548
SH.BK0549,超级电容,BK0549
SH.BK0550,腾讯概念,BK0550
SH.BK0551,深股通,BK0551
SH.BK0552,AH股,BK0552
SH.BK0553,摘帽,BK0553
SH.BK0554,国产操作系统,BK0554
SH.BK0555,福建自贸区,BK0555
SH.BK0556,国资驰援,BK0556
SH.BK0557,油改概念,BK0557
SH.BK0558,核电,BK0558
SH.BK0559,新能源车,BK0559
SH.BK0560,苹果概念,BK0560
SH.BK0561,无人零售,BK0561
SH.BK0562,供应链金融,BK0562
SH.BK0563,举牌概念,BK0563
SH.BK0564,超级品牌,BK0564
SH.BK0565,工业互联网,BK0565
SH.BK0566,蓝宝石,BK0566
SH.BK0567,维生素,BK0567
SH.BK0568,上海,BK0568
SH.BK0569,白糖,BK0569
SH.BK0570,新疆振兴,BK0570
SH.BK0571,智能交通,BK0571
SH.BK0573,青蒿素,BK0573
SH.BK0575,足球概念,BK0575
SH.BK0576,富士康概念,BK0576
SH.BK0577,安徽,BK0577
SH.BK0578,镍,BK0578
SH.BK0579,生物医药,BK0579
SH.BK0580,高校,BK0580
SH.BK0581,电子竞技,BK0581
SH.BK0582,广东,BK0582
SH.BK0583,无线充电,BK0583
SH.BK0584,尾气治理,BK0584
SH.BK0585,禽流感,BK0585
SH.BK0586,集成电路,BK0586
SH.BK0587,特钢概念,BK0587
SH.BK0588,万达私有化,BK0588
SH.BK0589,氟化工,BK0589
SH.BK0590,创投,BK0590
SH.BK0591,疫苗检测溯源,BK0591
SH.BK0592,黑龙江,BK0592
SH.BK0593,电商概念,BK0593
SH.BK0594,芯片概念,BK0594
SH.BK0595,车联网,BK0595
SH.BK0596,四川,BK0596
SH.BK0597,油气设备服务,BK0597
SH.BK0598,陕西,BK0598
SH.BK0599,物流电商平台,BK0599
SH.BK0601,信托,BK0601
SH.BK0602,工业4.0,BK0602
SH.BK0603,风电,BK0603
SH.BK0604,安防,BK0604
SH.BK0605,大飞机,BK0605
SH.BK0607,送转预期,BK0607
SH.BK0608,网络游戏,BK0608
SH.BK0609,土地流转,BK0609
SH.BK0610,自由贸易港,BK0610
SH.BK0611,期货概念,BK0611
SH.BK0612,高送转填权,BK0612
SH.BK0614,海绵城市,BK0614
SH.BK0615,通用航空,BK0615
SH.BK0616,氢能源,BK0616
SH.BK0617,智慧停车,BK0617
SH.BK0618,北京,BK0618
SH.BK0619,IPV6,BK0619
SH.BK0620,虚拟现实,BK0620
SH.BK0621,转融券标的,BK0621
SH.BK0622,农村电商,BK0622
SH.BK0623,深圳国资改革,BK0623
SH.BK0624,智能电视,BK0624
SH.BK0625,内蒙古,BK0625
SH.BK0626,触摸屏概念,BK0626
SH.BK0627,AB股,BK0627
SH.BK0628,工业大麻,BK0628
SH.BK0629,证金持股,BK0629
SH.BK0632,服装家纺,BK0632
SH.BK0634,ETC,BK0634
SH.BK0635,磷化工,BK0635
SH.BK0636,光刻机,BK0636
SH.BK0637,上证50,BK0637
SH.BK0639,深圳特区,BK0639
SH.BK0640,分拆上市预期,BK0640
SH.BK0641,数字货币,BK0641
SH.BK0642,VPN,BK0642
SH.BK0643,医疗美容,BK0643
SH.BK0644,农药兽药,BK0644
SH.BK0645,中药概念,BK0645
SH.BK0646,基建,BK0646
SH.BK0647,无线耳机,BK0647
SH.BK0648,含可转债,BK0648
SH.BK0649,眼科医疗,BK0649
SH.BK0650,广电系,BK0650
SH.BK0651,影视传媒,BK0651
SH.BK0652,食品饮料,BK0652
SH.BK0653,WIFI6,BK0653
SH.BK0654,创业板重组松绑,BK0654
SH.BK0655,农业种植,BK0655
SH.BK0656,数据中心,BK0656
SH.BK0657,被动元件,BK0657
SH.BK0659,氮化镓,BK0659
SH.BK0660,水产品,BK0660
SH.BK0661,远程办公,BK0661
SH.BK0662,传感器,BK0662
SH.BK0663,医疗信息化,BK0663
SH.BK0665,口罩,BK0665
SH.BK0666,呼吸机,BK0666
SH.BK0667,消毒液,BK0667
SH.BK0668,3D摄像头,BK0668
SH.BK0669,HIT电池,BK0669
SH.BK0670,体外诊断,BK0670
SH.BK0671,汽车零部件,BK0671
SH.BK0672,家居,BK0672
SH.BK0673,旅游,BK0673
SH.BK0674,MiniLED,BK0674
SH.BK0675,转基因,BK0675
SH.BK0676,胎压监测,BK0676
SH.BK0677,航运,BK0677
SH.BK0678,C2M概念,BK0678
SH.BK0679,RCS富媒体通信,BK0679
SH.BK0680,煤炭,BK0680
SH.BK0681,纺织服装,BK0681
SH.BK0682,创新药,BK0682
SH.BK0683,今日头条概念,BK0683
SH.BK0684,钢铁,BK0684
SH.BK0685,有色金属,BK0685
SH.BK0686,病毒检测,BK0686
SH.BK0687,病毒防治,BK0687
SH.BK0688,REITs,BK0688
SH.BK0689,化妆品,BK0689
SH.BK0690,港口,BK0690
SH.BK0691,造纸,BK0691
SH.BK0692,西部大开发,BK0692
SH.BK0693,血液制品,BK0693
SH.BK0694,电梯,BK0694
SH.BK0695,工程机械,BK0695
SH.BK0696,包装印刷,BK0696
SH.BK0697,轮胎,BK0697
SH.BK0698,机器视觉,BK0698
SH.BK0699,免税店概念,BK0699
SH.BK0700,精装修,BK0700
SH.BK0701,碳基半导体,BK0701
SH.BK0702,地摊经济,BK0702
SH.BK0703,盲盒,BK0703
SH.BK0704,汽车整车,BK0704
SH.BK0705,EDA设计软件,BK0705
SH.BK0706,爱奇艺概念,BK0706
SH.BK0707,保险,BK0707
SH.BK0708,银行,BK0708
SH.BK0709,中芯国际概念,BK0709
SH.BK0710,电子烟,BK0710
SH.BK0711,长寿药NMN,BK0711
SH.BK0712,国家大基金持股,BK0712
SH.BK0713,甜味剂,BK0713
SH.BK0714,可降解塑料,BK0714
SH.BK0715,脑科学,BK0715
SH.BK0716,碳化硅,BK0716
SH.BK0717,金刚石,BK0717
SH.BK0718,第三代半导体,BK0718
SH.BK0719,恒大汽车,BK0719
SH.BK0720,快充概念,BK0720
SH.BK0721,蔚来汽车概念,BK0721
SH.BK0722,昨日连板,BK0722
SH.BK0723,快手概念,BK0723
SH.BK0724,拼多多概念,BK0724
SH.BK0768,铜,BK0768
SH.BK0769,钛,BK0769
SH.BK0770,铝,BK0770
SH.BK0771,RCEP概念,BK0771
SH.BK0772,黄酒,BK0772
SH.BK0773,社区团购,BK0773
SH.BK0774,碳交易,BK0774
SH.BK0775,固态电池,BK0775
SH.BK0776,钨,BK0776
SH.BK0777,白银,BK0777
SH.BK0778,钼,BK0778
SH.BK0779,粘胶短纤,BK0779
SH.BK0780,PVC,BK0780
SH.BK0781,甲醇,BK0781
SH.BK0782,PTA,BK0782
SH.BK0783,碳中和,BK0783
SH.BK0784,BIPV概念(光伏建筑一体化),BK0784
SH.BK0785,NFT文交所,BK0785
SH.BK0786,激光雷达,BK0786
SH.BK0787,辅助生殖,BK0787
SH.BK0788,智慧党建,BK0788
SH.BK0789,防脱发概念,BK0789
SH.BK0790,盐湖提锂,BK0790
SH.BK0791,预制菜,BK0791
SH.BK0792,钠离子电池,BK0792
SH.BK0793,三胎概念,BK0793
SH.BK0794,宠物经济,BK0794
SH.BK0795,华为鸿蒙,BK0795
SH.BK0796,储能,BK0796
SH.BK0797,葡萄酒,BK0797
SH.BK0798,有机硅类,BK0798
SH.BK0799,专精特新,BK0799
SH.BK0809,工业母机,BK0809
SH.BK0814,境外,BK0814
SH.BK0815,硅锰,BK0815
SH.BK0816,北交所,BK0816
SH.BK0817,参股三板精选层,BK0817
SH.BK0818,元宇宙,BK0818
SH.BK0897,双黄连概念,BK0897
SH.BK0914,农业综合Ⅱ,BK0914
SH.BK0915,农化制品,BK0915
SH.BK0916,非金属材料Ⅱ,BK0916
SH.BK0917,冶钢原料,BK0917
SH.BK0918,普钢,BK0918
SH.BK0919,特钢Ⅱ,BK0919
SH.BK0920,能源金属,BK0920
SZ.BK0922,深股通,BK0922
SH.BK0923,电子化学品Ⅱ,BK0923
SH.BK0924,乘用车,BK0924
SH.BK0925,商用车,BK0925
SH.BK0926,小家电,BK0926
SH.BK0927,厨卫电器,BK0927
SH.BK0928,照明设备Ⅱ,BK0928
SH.BK0929,家电零部件Ⅱ,BK0929
SH.BK0930,其他家电Ⅱ,BK0930
SH.BK0931,白酒Ⅱ,BK0931
SH.BK0932,非白酒,BK0932
SH.BK0933,饮料乳品,BK0933
SH.BK0934,休闲食品,BK0934
SH.BK0935,调味发酵品Ⅱ,BK0935
SH.BK0936,饰品,BK0936
SH.BK0937,文娱用品,BK0937
SH.BK0938,铁路公路,BK0938
SH.BK0939,航空机场,BK0939
SH.BK0940,航运港口,BK0940
SH.BK0941,房地产服务,BK0941
SH.BK0942,互联网电商,BK0942
SH.BK0943,旅游零售Ⅱ,BK0943
SH.BK0944,体育Ⅱ,BK0944
SH.BK0945,专业服务,BK0945
SH.BK0946,酒店餐饮,BK0946
SH.BK0947,教育,BK0947
SH.BK0948,国有大型银行Ⅱ,BK0948
SH.BK0949,股份制银行Ⅱ,BK0949
SH.BK0950,城商行Ⅱ,BK0950
SH.BK0951,农商行Ⅱ,BK0951
SH.BK0952,工程咨询服务Ⅱ,BK0952
SH.BK0953,光伏设备,BK0953
SH.BK0954,电池,BK0954
SH.BK0955,电网设备,BK0955
SH.BK0956,工程机械,BK0956
SH.BK0957,自动化设备,BK0957
SH.BK0958,军工电子Ⅱ,BK0958
SH.BK0959,IT服务Ⅱ,BK0959
SH.BK0960,软件开发,BK0960
SH.BK0961,游戏Ⅱ,BK0961
SH.BK0962,广告营销,BK0962
SH.BK0963,影视院线,BK0963
SH.BK0964,数字媒体,BK0964
SH.BK0965,出版,BK0965
SH.BK0966,电视广播Ⅱ,BK0966
SH.BK0967,煤炭开采,BK0967
SH.BK0968,焦炭Ⅱ,BK0968
SH.BK0969,油气开采Ⅱ,BK0969
SH.BK0970,油服工程,BK0970
SH.BK0971,炼化及贸易,BK0971
SH.BK0972,环境治理,BK0972
SH.BK0973,个护用品,BK0973
SH.BK0974,化妆品,BK0974
SH.BK0975,医疗美容,BK0975
SH.BK0976,旅游及景区,BK0976
SH.BK0977,风电设备,BK0977
SH.BK0978,环保设备Ⅱ,BK0978
SH.BK0982,沪股新经济,BK0982
SH.BK0998,联想概念,BK0998
