ts_code,trade_date,open,high,low,close,pct_chg,vol,cci,cci_sum,max_falling_rating,SLOP,ANGLE,stoch,ema,ema_upper,ema_lower,envelope,envelope_shift,quantityrelativeratio,cci_status,envelope_days
002244.SZ,20220525,7.88,7.88,7.62,7.81,-0.1279,195151.27,-123.7,360.6,0.2,-0.1,-3.9,0.6,7.9,8.7,7.1,0,0.0,0.4,wait,6
000683.SZ,20220525,9.3,9.64,9.2,9.61,4.4565,795241.83,100.4,888.8,0.2,0.2,8.7,1.0,8.9,9.8,8.0,0,0.0,0.9,wait,15
002135.SZ,20220525,8.0633,8.34,7.9744,8.34,2.9274,159314.29,-114.6,-56.5,0.1,-0.0,-2.3,0.4,8.7,9.6,7.9,0,0.0,0.6,wait,15
600395.SH,20220525,8.84,8.99,8.63,8.92,1.479,357028.53,35.9,812.8,0.3,0.1,4.4,0.7,8.5,9.4,7.7,0,0.0,0.4,wait,5
002745.SZ,20220525,8.8,8.99,8.8,8.94,1.1312,122757.63,12.0,667.9,0.2,0.0,2.5,0.3,9.2,10.1,8.3,0,0.0,0.6,wait,10
002233.SZ,20220525,8.65,8.72,8.6,8.69,0.5787,58347.9,-162.2,510.2,0.1,-0.0,-0.6,0.6,8.9,9.8,8.0,0,0.0,0.5,wait,17
000975.SZ,20220525,9.55,10.0,9.45,9.76,5.1724,604509.55,181.6,529.0,0.2,0.1,5.2,1.0,9.1,10.0,8.2,0,0.0,1.4,wait,15
600330.SH,20220525,9.61,9.74,9.37,9.7,1.6771,196064.62,70.8,1196.7,0.3,0.1,7.8,0.9,9.3,10.2,8.3,0,0.0,0.7,wait,14
600223.SH,20220525,8.29,8.52,8.27,8.51,2.4067,62539.26,-118.4,620.3,0.1,-0.0,-1.3,0.5,8.8,9.7,7.9,0,0.0,0.5,wait,12
000906.SZ,20220525,8.59,8.71,8.45,8.54,-0.4662,79914.24,61.8,464.0,0.1,0.0,2.5,0.6,8.7,9.6,7.9,0,0.0,0.9,wait,11
600366.SH,20220525,9.16,9.33,9.13,9.31,1.6376,168453.33,38.2,1155.1,0.2,0.1,4.4,0.8,9.2,10.1,8.3,0,0.0,0.5,wait,15
002152.SZ,20220525,8.52,8.67,8.48,8.64,1.4085,123966.5,-178.9,478.1,0.1,-0.0,-1.7,0.6,8.9,9.8,8.0,0,0.0,0.5,wait,15
002798.SZ,20220525,9.07,9.24,9.02,9.19,1.4349,14308.0,80.1,947.0,0.2,0.1,3.4,0.5,9.2,10.1,8.3,0,0.0,0.4,wait,11
002436.SZ,20220525,8.94,9.12,8.89,9.0,0.0,167987.62,-45.7,982.5,0.2,0.0,1.5,0.7,9.1,10.0,8.2,0,0.0,0.6,wait,15
002139.SZ,20220525,10.06,10.23,9.8,10.16,0.1972,306616.93,77.2,1289.0,0.3,0.2,11.0,0.9,9.3,10.3,8.4,0,0.0,0.6,wait,1
002191.SZ,20220525,8.64,8.94,8.59,8.91,3.0058,369067.74,-115.6,793.7,0.1,0.0,0.1,0.5,9.4,10.3,8.4,0,0.0,0.6,wait,10
000811.SZ,20220525,9.13,9.32,9.07,9.3,1.087,68245.52,-5.1,977.9,0.2,0.0,2.6,0.8,9.4,10.3,8.4,0,0.0,0.7,wait,12
002465.SZ,20220525,8.85,8.94,8.81,8.93,0.904,95639.47,-170.6,374.4,0.1,-0.0,-0.8,0.6,9.1,10.0,8.2,0,0.0,0.6,wait,17
600873.SH,20220525,9.41,9.58,9.32,9.54,1.2739,354137.0,124.8,546.3,0.2,0.1,3.8,1.0,9.0,9.9,8.1,0,0.0,0.8,wait,17
600548.SH,20220525,8.98,9.22,8.98,9.17,1.5504,32578.35,47.3,-798.0,0.1,0.0,0.1,0.3,9.2,10.1,8.3,0,0.0,0.8,wait,56
603018.SH,20220525,8.31,8.54,8.28,8.5,1.5532,167816.43,-179.5,315.9,0.2,-0.1,-4.1,0.5,8.7,9.6,7.9,0,0.0,0.6,wait,10
002243.SZ,20220525,8.14,8.26,8.06,8.26,1.7241,68942.77,-27.1,910.6,0.2,-0.1,-3.4,0.5,8.5,9.3,7.6,0,0.0,0.3,wait,6
603128.SH,20220525,9.4,9.66,9.3,9.63,2.4468,100503.74,64.3,1033.5,0.1,0.0,2.4,0.9,9.6,10.6,8.6,0,0.0,0.5,wait,14
601138.SH,20220525,9.11,9.15,9.06,9.14,0.4396,215238.54,-198.6,64.2,0.1,-0.0,-1.2,0.1,9.4,10.4,8.5,0,0.0,0.7,wait,56
000885.SZ,20220525,8.93,9.16,8.93,9.15,2.4636,39338.01,-113.4,291.2,0.1,-0.0,-1.2,0.8,9.2,10.1,8.3,0,0.0,0.9,wait,17
605268.SH,20220525,9.1018,9.539,9.072,9.4496,4.0476,13679.0,91.2,456.4,0.2,0.0,0.5,0.6,9.5,10.5,8.6,0,0.0,1.0,wait,12
600446.SH,20220525,9.12,9.32,9.12,9.32,2.4176,122356.31,-91.9,652.3,0.1,0.0,0.4,0.3,9.8,10.7,8.8,0,0.0,0.6,wait,9
000547.SZ,20220525,9.06,9.41,9.02,9.32,2.8698,253414.82,-133.0,620.6,0.2,-0.0,-0.9,0.6,9.5,10.5,8.6,0,0.0,0.8,wait,15
600299.SH,20220525,9.23,9.63,9.23,9.56,3.3514,53213.59,75.3,798.4,0.2,0.0,0.6,0.9,9.4,10.3,8.4,0,0.0,1.0,wait,15
601117.SH,20220525,8.9,9.02,8.79,8.95,0.5618,319452.29,-81.3,871.4,0.1,-0.0,-0.9,0.5,9.2,10.1,8.3,0,0.0,0.6,wait,17
600110.SH,20220525,9.5,9.69,9.45,9.67,1.3627,362980.1,-3.9,1089.2,0.2,0.0,2.1,0.8,9.6,10.6,8.7,0,0.0,0.6,wait,14
002649.SZ,20220525,9.55,9.82,9.55,9.8,2.5105,72352.94,54.5,795.1,0.2,0.0,1.5,0.9,9.8,10.7,8.8,0,0.0,0.7,wait,14
002119.SZ,20220525,10.18,10.21,9.98,10.2,1.8981,80928.5,52.1,834.0,0.1,0.1,5.7,0.7,10.2,11.2,9.2,0,0.0,0.4,wait,11
603055.SH,20220525,11.3,11.33,10.6,10.88,-2.0702,60631.8,116.2,1116.6,0.2,0.2,11.5,0.9,10.2,11.3,9.2,0,0.0,0.8,wait,14
603686.SH,20220525,9.78,10.26,9.78,10.22,1.7928,135909.89,144.9,865.5,0.2,0.1,3.3,1.0,9.8,10.8,8.8,0,0.0,1.6,wait,15
603818.SH,20220525,9.0,9.17,8.63,9.16,1.5521,52026.0,-142.3,253.2,0.2,-0.1,-3.0,0.1,9.8,10.8,8.8,0,0.0,1.2,wait,10
601200.SH,20220525,9.53,9.73,9.48,9.71,2.103,45747.6,-73.6,585.8,0.1,-0.0,-0.3,0.6,9.8,10.8,8.8,0,0.0,0.8,wait,15
601899.SH,20220525,9.79,9.93,9.71,9.9,1.9567,1875394.49,44.3,-302.1,0.2,0.0,2.4,0.2,10.1,11.2,9.1,0,0.0,0.6,wait,8
600761.SH,20220525,9.69,9.88,9.6,9.84,2.1807,29361.2,-28.4,519.1,0.1,-0.0,-0.7,0.9,9.8,10.7,8.8,0,0.0,0.7,wait,18
605299.SH,20220525,9.57,9.88,9.57,9.81,0.6154,21358.0,-18.8,999.8,0.1,0.0,2.1,0.6,10.0,11.0,9.0,0,0.0,0.7,wait,14
603818.SH,20220525,9.0,9.17,8.63,9.16,1.5521,52026.0,-142.3,253.2,0.2,-0.1,-3.0,0.1,9.8,10.8,8.8,0,0.0,1.2,wait,10
601200.SH,20220525,9.53,9.73,9.48,9.71,2.103,45747.6,-73.6,585.8,0.1,-0.0,-0.3,0.6,9.8,10.8,8.8,0,0.0,0.8,wait,15
601899.SH,20220525,9.79,9.93,9.71,9.9,1.9567,1875394.49,44.3,-302.1,0.2,0.0,2.4,0.2,10.1,11.2,9.1,0,0.0,0.6,wait,8
002273.SZ,20220525,9.87,9.96,9.76,9.94,0.8114,164649.79,-47.2,1006.8,0.2,0.0,1.2,0.8,9.9,10.9,8.9,0,0.0,0.6,wait,17
600761.SH,20220525,9.69,9.88,9.6,9.84,2.1807,29361.2,-28.4,519.1,0.1,-0.0,-0.7,0.9,9.8,10.7,8.8,0,0.0,0.7,wait,18
600655.SH,20220525,9.53,9.66,9.52,9.62,1.1567,57214.6,-1.3,954.6,0.1,-0.0,-1.3,0.8,9.6,10.5,8.6,0,0.0,0.4,wait,15
603808.SH,20220525,9.5,9.66,9.47,9.63,1.3684,37168.68,-153.6,-183.3,0.3,-0.0,-2.0,0.0,10.4,11.4,9.4,0,0.0,0.6,wait,9
601098.SH,20220525,9.62,9.93,9.55,9.9,2.8037,81275.4,-54.3,839.5,0.1,0.0,0.4,0.8,9.8,10.7,8.8,0,0.0,0.8,wait,56
000498.SZ,20220525,9.1,9.88,9.03,9.83,8.022,427142.33,-68.7,-683.3,0.2,-0.1,-4.9,0.6,9.7,10.7,8.7,0,0.0,0.8,wait,10
603113.SH,20220525,10.3,10.56,10.22,10.47,1.4535,61062.24,82.8,996.0,0.2,0.1,5.3,0.8,10.4,11.4,9.4,0,0.0,0.6,wait,11
605006.SH,20220525,9.67,10.06,9.67,10.06,4.4652,27063.68,-20.2,-96.2,0.1,-0.0,-1.0,0.9,9.9,10.9,8.9,0,0.0,0.7,wait,18
603232.SH,20220525,9.72,10.06,9.68,9.86,2.1762,26882.95,-135.4,394.2,0.2,-0.0,-0.8,0.3,10.4,11.4,9.3,0,0.0,0.9,wait,12
600271.SH,20220525,9.89,10.09,9.88,10.07,2.0263,65245.0,-100.8,422.1,0.1,-0.0,-0.3,0.2,10.3,11.4,9.3,0,0.0,0.6,wait,15
600039.SH,20220525,9.89,10.35,9.8,10.34,4.3391,314799.26,-84.8,-186.1,0.1,-0.0,-0.7,0.9,10.2,11.2,9.2,0,0.0,1.2,wait,20
600487.SH,20220525,11.02,11.49,10.86,11.46,4.2766,503952.25,92.0,1223.1,0.2,0.2,8.9,0.9,10.8,11.9,9.7,0,0.0,0.9,wait,15
000021.SZ,20220525,10.31,10.51,10.31,10.49,1.3527,78991.77,-48.5,824.2,0.2,0.0,0.2,0.8,10.4,11.5,9.4,0,0.0,0.6,wait,15
002091.SZ,20220525,10.2888,10.3669,10.0253,10.24,0.0948,113450.86,-2.7,981.2,0.3,0.0,2.4,0.8,10.0,11.0,9.0,0,0.0,0.6,wait,15
003006.SZ,20220525,10.0,10.27,10.0,10.13,0.496,18162.5,-160.8,523.4,0.2,-0.0,-0.8,0.5,10.5,11.6,9.5,0,0.0,0.9,wait,14
002698.SZ,20220525,10.3,10.99,10.3,10.88,5.1208,37105.9,235.2,725.5,0.1,0.0,1.2,1.0,10.5,11.5,9.4,0,0.0,2.3,wait,56
600348.SH,20220525,11.8,12.05,11.66,11.89,0.8482,730146.99,145.4,791.1,0.2,0.2,12.0,1.0,11.0,12.1,9.9,0,0.0,1.1,wait,12
601058.SH,20220525,9.86,10.18,9.75,10.12,1.0989,126372.26,-148.8,566.8,0.2,-0.0,-2.1,0.8,10.0,11.0,9.0,0,0.0,0.6,wait,10
000807.SZ,20220525,10.95,11.1,10.81,11.0,0.1821,727949.11,61.1,863.4,0.2,0.1,7.5,0.7,10.9,12.0,9.8,0,0.0,0.6,wait,10
000951.SZ,20220525,11.9,12.26,11.74,12.26,3.5473,251276.89,65.7,1307.1,0.3,0.2,12.0,1.0,11.3,12.4,10.1,0,0.0,0.6,wait,1
600475.SH,20220525,10.71,10.95,10.58,10.94,3.2075,20458.32,89.7,860.3,0.1,0.0,0.9,1.0,10.6,11.6,9.5,0,0.0,0.8,wait,56
600273.SH,20220525,10.57,10.71,10.45,10.7,1.4218,169326.58,51.4,1045.0,0.1,0.0,2.7,0.8,10.4,11.4,9.4,0,0.0,0.7,wait,56
000401.SZ,20220525,10.66,10.95,10.6,10.95,4.1865,151008.77,138.3,287.8,0.1,0.0,0.9,1.0,10.8,11.9,9.7,0,0.0,1.3,wait,17
603496.SH,20220525,10.34,10.73,10.33,10.59,1.4368,17116.69,-90.7,693.4,0.1,-0.0,-0.0,0.7,10.7,11.7,9.6,0,0.0,0.6,wait,16
600535.SH,20220525,10.21,10.38,10.13,10.35,1.4706,78341.56,-120.8,-227.6,0.2,-0.1,-3.2,0.1,11.0,12.1,9.9,0,0.0,0.6,wait,10
000338.SZ,20220525,11.56,11.7,11.48,11.68,0.9507,477057.67,71.3,797.7,0.1,0.1,6.6,0.9,11.5,12.6,10.3,0,0.0,0.4,wait,15
000555.SZ,20220525,10.77,11.07,10.58,10.87,3.1309,83558.91,-64.5,495.6,0.2,-0.0,-1.0,0.8,11.0,12.1,9.9,0,0.0,0.8,wait,18
601009.SH,20220525,10.8,11.09,10.78,11.05,1.9373,429478.38,-80.7,-222.0,0.1,-0.1,-3.7,0.2,11.3,12.4,10.1,0,0.0,0.6,wait,56
600160.SH,20220525,11.41,11.62,11.28,11.5,0.8772,190522.15,28.9,967.4,0.2,0.1,4.4,0.7,11.5,12.6,10.3,0,0.0,0.7,wait,16
000970.SZ,20220525,11.64,11.7,11.45,11.68,1.2132,204050.82,51.8,1177.4,0.2,0.1,5.1,0.9,11.3,12.5,10.2,0,0.0,0.6,wait,17
002053.SZ,20220525,12.73,13.94,12.51,13.94,10.0237,487980.99,95.9,1144.6,0.3,0.4,20.2,1.0,12.1,13.3,10.9,1,0.0,1.0,wait,0
000789.SZ,20220525,11.03,11.15,11.0,11.15,1.1797,66623.78,-87.9,423.7,0.1,-0.0,-1.5,0.3,11.4,12.5,10.2,0,0.0,0.6,wait,17
600674.SH,20220525,11.41,11.75,11.35,11.75,3.1607,84615.04,98.4,1052.8,0.1,0.0,1.8,1.0,11.3,12.5,10.2,0,0.0,0.8,wait,56
002706.SZ,20220525,11.03,11.23,10.77,11.23,1.5371,77431.29,-136.9,681.0,0.2,-0.0,-1.6,0.8,11.2,12.3,10.1,0,0.0,0.9,wait,17
600380.SH,20220525,10.9,11.21,10.89,11.2,2.5641,91628.91,-120.6,170.1,0.1,-0.1,-3.8,0.6,11.3,12.4,10.2,0,0.0,0.7,wait,56
002202.SZ,20220525,11.78,12.08,11.7,12.08,1.855,430379.73,35.1,1142.4,0.2,0.1,4.0,0.9,11.8,13.0,10.6,0,0.0,0.7,wait,17
002815.SZ,20220525,10.88,11.05,10.78,11.01,2.1336,47408.42,-46.4,858.2,0.2,-0.0,-1.5,0.8,11.0,12.1,9.9,0,0.0,0.6,wait,15
605166.SH,20220525,11.51,11.91,11.5,11.82,2.7826,14141.86,65.8,1086.1,0.2,0.1,3.5,1.0,11.5,12.7,10.4,0,0.0,0.8,wait,16
603667.SH,20220525,13.18,13.4,12.78,12.96,-0.9174,39197.0,63.5,1197.3,0.3,0.2,13.7,0.8,12.0,13.2,10.8,0,0.0,0.6,wait,1
600597.SH,20220525,11.46,11.77,11.45,11.74,1.9097,109654.83,-0.9,523.8,0.1,-0.0,-0.5,1.0,11.6,12.7,10.4,0,0.0,0.8,wait,56
002664.SZ,20220525,12.55,12.55,12.08,12.48,1.7115,36536.0,63.9,1177.3,0.2,0.1,6.7,0.9,12.0,13.2,10.8,0,0.0,0.6,wait,15
600580.SH,20220525,12.01,12.48,11.9,12.41,3.3306,131320.43,60.7,1034.8,0.2,0.1,3.6,1.0,11.9,13.1,10.7,0,0.0,0.8,wait,15
600483.SH,20220525,12.1,12.71,11.98,12.71,4.868,120792.69,36.1,184.9,0.1,0.1,4.5,0.9,12.2,13.4,11.0,0,0.0,0.6,wait,16
000997.SZ,20220525,11.9,12.28,11.85,12.25,3.5503,113476.85,-114.7,489.5,0.1,-0.0,-1.3,0.7,12.6,13.8,11.3,0,0.0,0.8,wait,13
002262.SZ,20220525,12.63,12.89,12.6,12.8,1.2658,39463.91,49.5,953.6,0.1,0.1,3.4,0.9,12.4,13.7,11.2,0,0.0,0.3,wait,56
002545.SZ,20220525,11.15,11.4,10.91,11.35,2.4368,195459.0,-129.5,-17.1,0.2,-0.1,-5.7,0.6,11.7,12.9,10.6,0,0.0,0.5,wait,16
600933.SH,20220525,13.2,13.52,12.77,13.32,0.9091,68171.68,77.2,1089.4,0.3,0.1,5.8,1.0,12.3,13.5,11.1,0,0.0,0.7,wait,1
603901.SH,20220525,12.36,12.48,12.12,12.15,-1.4599,19718.22,-59.5,979.2,0.2,0.0,0.6,0.7,12.3,13.5,11.0,0,0.0,0.6,wait,17
601231.SH,20220525,12.13,12.49,12.13,12.31,1.6515,57337.09,-142.4,114.4,0.2,-0.1,-3.1,0.8,12.3,13.5,11.1,0,0.0,0.6,wait,10
600452.SH,20220525,12.35,13.24,12.21,13.15,6.3056,151818.24,23.5,804.5,0.2,0.0,1.9,0.9,12.8,14.1,11.5,0,0.0,0.9,wait,15
600449.SH,20220525,12.54,12.94,12.5,12.79,2.075,59874.97,5.4,46.2,0.2,0.0,0.8,0.3,12.9,14.2,11.6,0,0.0,0.6,wait,46
002438.SZ,20220525,13.18,13.18,12.68,12.8,-1.1583,61252.0,-9.2,823.3,0.2,0.1,4.1,0.6,13.1,14.5,11.8,0,0.0,0.9,wait,11
601137.SH,20220525,13.69,13.92,12.92,13.64,-0.5831,319797.15,31.3,1323.8,0.4,0.2,10.8,0.8,13.0,14.3,11.7,0,0.0,0.9,wait,1
000983.SZ,20220525,13.25,13.84,12.95,13.59,2.9545,774551.86,88.7,-21.7,0.2,0.2,10.6,0.8,13.0,14.3,11.7,0,0.0,0.8,wait,22
600131.SH,20220525,12.74,13.45,12.7,13.39,4.6912,108797.53,14.5,915.1,0.2,0.0,2.1,0.9,13.1,14.4,11.8,0,0.0,1.0,wait,15
603848.SH,20220525,13.74,13.79,12.75,13.18,-1.1253,34771.0,52.5,1247.7,0.2,0.2,9.0,0.8,12.7,14.0,11.4,0,0.0,1.8,wait,15
603060.SH,20220525,12.18,12.32,12.07,12.3,0.9852,18706.21,-207.6,195.7,0.1,-0.1,-3.8,0.3,12.9,14.2,11.6,0,0.0,0.9,wait,15
603131.SH,20220525,12.5,12.75,12.4,12.74,0.7911,38850.0,-65.6,903.8,0.2,-0.0,-1.9,0.7,12.8,14.1,11.5,0,0.0,0.5,wait,15
000039.SZ,20220525,12.94,13.42,12.92,13.36,2.6114,169534.57,122.2,893.5,0.1,0.0,1.7,1.0,13.0,14.3,11.7,0,0.0,1.4,wait,17
601688.SH,20220525,12.87,12.97,12.87,12.96,0.6993,282052.32,-124.7,214.2,0.1,-0.0,-1.1,0.1,13.3,14.6,12.0,0,0.0,0.5,wait,17
002879.SZ,20220525,13.2,13.78,13.11,13.73,4.0152,26746.0,91.5,991.2,0.2,0.1,3.3,1.0,13.3,14.6,12.0,0,0.0,0.9,wait,15
600216.SH,20220525,12.4,12.61,12.38,12.59,1.0433,54129.0,-158.1,183.1,0.1,-0.1,-4.4,0.3,13.1,14.4,11.8,0,0.0,0.5,wait,15
688590.SH,20220525,12.71,13.01,12.67,12.92,1.9732,14734.72,-95.1,528.9,0.1,-0.0,-0.3,0.7,13.3,14.6,12.0,0,0.0,0.9,wait,15
002997.SZ,20220525,13.23,13.76,13.23,13.61,1.1896,45310.27,37.7,961.0,0.2,0.1,4.8,0.8,13.6,15.0,12.3,0,0.0,0.8,wait,11
601208.SH,20220525,12.6,12.88,12.22,12.83,1.183,65456.77,-67.9,897.6,0.3,-0.0,-2.6,0.8,12.6,13.9,11.4,0,0.0,1.0,wait,4
000301.SZ,20220525,15.59,16.05,14.9,15.12,-2.9525,448202.17,83.9,1341.7,0.3,0.3,19.0,0.8,14.0,15.4,12.6,0,1.0,0.9,wait,0
600123.SH,20220525,14.71,14.84,14.22,14.7,1.1004,491772.25,96.8,495.2,0.2,0.3,14.6,1.0,13.6,15.0,12.3,0,0.0,0.7,wait,25
000933.SZ,20220525,13.66,14.2,13.44,13.98,2.4176,1120573.48,114.5,-257.8,0.2,0.2,11.9,0.7,13.2,14.5,11.9,0,0.0,0.8,wait,8
000887.SZ,20220525,14.2,14.51,13.58,14.37,2.4234,303343.23,51.9,1106.9,0.3,0.1,5.3,0.9,13.6,15.0,12.3,0,0.0,0.8,wait,15
002156.SZ,20220525,13.56,13.83,13.52,13.74,0.7331,89834.05,-22.0,892.7,0.1,0.0,1.9,0.7,13.9,15.3,12.5,0,0.0,0.5,wait,15
603866.SH,20220525,13.86,14.5,13.65,14.31,3.5456,100589.01,36.7,121.6,0.1,-0.0,-0.3,0.9,14.0,15.4,12.6,0,0.0,1.5,wait,35
001979.SZ,20220525,12.83,13.14,12.65,12.97,0.1544,288480.01,-101.6,-880.9,0.2,-0.1,-5.8,0.1,13.9,15.3,12.5,0,0.0,0.4,wait,1
002918.SZ,20220525,12.88,13.05,12.8,13.04,1.3997,28952.1,-164.4,-51.1,0.2,-0.1,-4.1,0.2,13.9,15.3,12.5,0,0.0,0.6,wait,11
002949.SZ,20220525,12.97,13.23,12.8,13.22,3.362,19756.0,-128.4,739.6,0.2,-0.1,-5.2,0.6,13.4,14.8,12.1,0,0.0,0.6,wait,15
000923.SZ,20220525,13.85,14.23,13.82,13.95,0.6494,94282.46,34.3,295.7,0.1,0.1,4.4,0.5,14.1,15.5,12.7,0,0.0,0.7,wait,15
601699.SH,20220525,14.66,15.22,14.51,15.04,3.0137,476970.84,118.8,-76.6,0.3,0.2,11.4,0.4,14.7,16.1,13.2,0,0.0,0.7,wait,7
002867.SZ,20220525,13.3,13.47,13.3,13.4,0.4498,38474.08,-93.2,506.3,0.2,-0.0,-2.7,0.8,13.4,14.8,12.1,0,0.0,0.5,wait,15
002048.SZ,20220525,13.9,14.38,13.85,14.26,1.2065,106615.01,52.7,755.7,0.1,0.1,4.7,0.7,14.1,15.5,12.7,0,0.0,0.7,wait,11
600926.SH,20220525,13.32,13.46,13.32,13.4,0.2244,141890.32,-98.9,-1148.5,0.1,-0.1,-7.2,0.0,14.2,15.6,12.7,0,0.0,0.4,buy,56
601666.SH,20220525,15.39,16.13,15.06,15.82,2.7273,573415.49,118.3,308.3,0.2,0.3,16.4,1.0,14.6,16.0,13.1,0,0.0,0.9,wait,10
601211.SH,20220525,14.11,14.23,14.07,14.18,0.5674,151900.21,-53.3,79.5,0.1,0.0,0.2,0.1,14.4,15.9,13.0,0,0.0,0.6,wait,56
002402.SZ,20220525,14.45,14.6,14.15,14.41,0.4181,106137.86,-36.0,947.8,0.2,0.1,3.0,0.8,14.5,16.0,13.1,0,0.0,0.6,wait,15
600985.SH,20220525,14.56,15.03,14.53,14.95,3.9638,362766.56,108.9,337.1,0.1,0.1,7.2,1.0,14.3,15.7,12.9,0,0.0,1.2,wait,17
