ts_code,trade_date,open,high,low,close,pct_chg,vol,cci,cci_sum,max_falling_rating,SLOP,ANGLE,stoch,ema,ema_upper,ema_lower,envelope,envelope_shift,quantityrelativeratio,cci_status,envelope_days
002493.SZ,20220525,14.68,14.79,14.2,14.28,-2.5921,302539.04,38.2,720.4,0.1,0.1,2.9,0.8,14.3,15.7,12.8,0,0.0,0.9,wait,56
603298.SH,20220525,14.0,14.0,13.65,13.75,-1.2213,19492.02,-148.1,-472.7,0.1,-0.1,-3.5,0.0,14.1,15.5,12.7,0,0.0,0.9,wait,56
603035.SH,20220525,15.11,16.0,14.51,15.99,5.824,377694.89,118.7,986.3,0.2,0.1,8.2,1.0,14.4,15.9,13.0,1,0.0,1.0,wait,0
000001.SZ,20220525,14.43,14.49,14.3,14.39,-0.0694,603228.26,-110.2,-298.7,0.1,0.0,0.1,0.0,14.9,16.3,13.4,0,0.0,0.6,wait,56
002128.SZ,20220525,14.32,14.86,14.14,14.82,3.7089,283473.29,70.2,468.0,0.1,0.1,3.0,1.0,14.6,16.1,13.2,0,0.0,0.7,wait,16
002463.SZ,20220525,14.05,14.67,14.04,14.43,1.5482,163186.76,29.0,830.8,0.3,-0.0,-1.2,0.9,13.8,15.1,12.4,0,0.0,0.6,wait,5
002585.SZ,20220525,14.44,14.65,14.17,14.58,0.8997,205939.8,29.7,1107.7,0.2,0.1,4.5,0.9,14.3,15.7,12.9,0,0.0,0.7,wait,12
603588.SH,20220525,14.72,14.82,14.51,14.6,0.0,19049.59,-12.6,535.1,0.1,0.0,0.8,0.8,14.6,16.1,13.2,0,0.0,0.4,wait,17
600557.SH,20220525,13.01,13.59,13.01,13.56,3.908,63825.71,-151.1,-219.2,0.2,-0.2,-11.2,0.5,14.1,15.5,12.7,0,0.0,0.6,wait,18
601965.SH,20220525,14.35,14.61,14.11,14.52,-0.1376,46092.55,30.3,1246.3,0.3,0.1,5.7,0.9,13.8,15.2,12.4,0,0.0,0.6,wait,4
000034.SZ,20220525,14.43,15.15,14.34,15.0,3.6628,90387.39,60.8,622.8,0.2,0.0,1.1,1.0,14.6,16.0,13.1,0,0.0,1.0,wait,17
002539.SZ,20220525,14.52,14.88,14.33,14.71,1.5183,224931.26,27.9,727.5,0.2,0.1,3.0,0.8,14.4,15.9,13.0,0,0.0,0.7,wait,22
600546.SH,20220525,15.7,16.15,15.16,16.11,4.2718,698739.8,102.1,1095.7,0.3,0.2,13.5,1.0,14.5,16.0,13.1,1,0.0,0.8,wait,0
603587.SH,20220525,14.48,14.81,14.47,14.7,1.2397,14634.42,-99.7,96.3,0.2,-0.0,-1.9,0.1,15.1,16.6,13.6,0,0.0,0.6,wait,15
002624.SZ,20220525,12.8454,13.4059,12.7352,13.36,3.3408,529496.27,-5.1,404.8,0.2,-0.0,-0.4,0.9,12.9,14.2,11.6,0,0.0,0.8,wait,13
002242.SZ,20220525,14.85,15.1,14.74,15.06,1.1417,49628.82,-56.3,803.2,0.2,0.0,1.6,0.7,15.0,16.5,13.5,0,0.0,0.6,wait,15
002236.SZ,20220525,15.4,15.56,15.34,15.53,0.7134,135081.75,21.9,65.0,0.1,0.1,4.2,0.3,15.7,17.2,14.1,0,0.0,0.4,wait,56
603040.SH,20220525,16.75,17.5,16.5,17.49,-1.1864,56674.42,120.6,1245.3,0.3,0.3,17.6,1.0,15.7,17.3,14.1,1,1.0,1.6,wait,2
600399.SH,20220525,15.15,15.54,14.9,15.36,0.2611,162349.7,-57.3,760.2,0.3,0.0,0.6,0.9,14.7,16.2,13.2,0,0.0,0.5,wait,2
688501.SH,20220525,14.62,15.0,14.62,14.85,-1.0,4620.68,-134.7,746.4,0.2,-0.0,-1.7,0.5,15.4,16.9,13.8,0,0.0,0.5,wait,16
601233.SH,20220525,15.87,16.02,15.59,15.6,-1.8868,281399.95,41.4,961.3,0.2,0.1,6.4,0.7,15.6,17.2,14.1,0,0.0,0.9,wait,16
603368.SH,20220525,14.86,15.26,14.75,15.23,2.4899,44022.53,-92.9,118.0,0.1,-0.0,-2.8,0.7,15.4,16.9,13.8,0,0.0,0.8,wait,16
002281.SZ,20220525,15.3,15.71,15.28,15.67,2.5524,36018.57,-61.0,787.2,0.1,0.0,0.7,0.8,15.7,17.3,14.2,0,0.0,0.8,wait,15
603693.SH,20220525,16.94,17.5,16.4,17.45,4.7419,107141.88,88.0,1120.3,0.2,0.2,12.2,1.0,16.4,18.0,14.7,0,0.0,0.8,wait,11
605007.SH,20220525,14.94,15.52,14.93,15.27,2.2088,16172.85,-149.6,315.1,0.2,-0.0,-2.0,0.7,15.6,17.1,14.0,0,0.0,0.8,wait,15
605136.SH,20220525,14.57,15.04,14.4,14.87,2.059,48100.1,-60.3,855.3,0.2,0.0,2.1,0.6,15.3,16.8,13.7,0,0.0,0.5,wait,14
603611.SH,20220525,14.81,15.24,14.66,15.21,2.8398,20659.58,5.7,845.1,0.1,-0.0,-1.9,0.8,15.0,16.5,13.5,0,0.0,0.7,wait,17
603992.SH,20220525,16.3,16.78,16.3,16.68,2.0183,11818.98,116.2,1000.8,0.2,0.1,7.4,1.0,15.7,17.2,14.1,0,0.0,1.1,wait,15
603809.SH,20220525,12.23,12.8,12.08,12.73,3.8336,27397.4,61.3,1059.5,0.2,0.1,3.9,1.0,12.1,13.3,10.9,0,0.0,0.8,wait,24
002318.SZ,20220525,15.0677,15.4286,15.019,15.3701,1.6776,52178.27,-72.1,889.3,0.2,-0.0,-0.8,0.8,15.2,16.7,13.7,0,0.0,0.6,wait,56
002120.SZ,20220525,16.68,17.94,16.4,17.63,4.505,263916.36,157.5,847.2,0.2,0.2,10.6,1.0,16.3,17.9,14.6,0,0.0,1.0,wait,15
002518.SZ,20220525,21.4912,22.6681,20.8582,22.5098,3.9267,294698.09,116.3,1494.2,0.4,0.9,40.6,1.0,17.8,19.6,16.0,1,1.0,1.0,wait,5
002979.SZ,20220525,15.55,15.97,15.55,15.83,1.7352,13375.54,-78.7,802.5,0.2,-0.0,-0.4,0.8,16.0,17.6,14.4,0,0.0,0.8,wait,14
600803.SH,20220525,16.31,17.03,16.18,16.98,3.5998,73966.87,164.3,293.6,0.1,0.0,2.7,1.0,16.3,17.9,14.7,0,0.0,0.8,wait,56
000960.SZ,20220525,16.27,16.46,16.06,16.28,-0.1227,384194.4,-26.9,-252.2,0.1,0.1,5.5,0.2,17.2,18.9,15.5,0,0.0,0.6,wait,7
002158.SZ,20220525,16.2,16.27,15.87,16.14,0.2484,26016.33,-65.5,948.6,0.2,0.0,0.6,0.8,16.2,17.8,14.6,0,0.0,0.6,wait,15
601838.SH,20220525,14.99,15.35,14.83,15.3,2.4782,229708.14,-95.3,-891.5,0.1,-0.2,-8.7,0.2,15.8,17.3,14.2,0,0.0,0.7,wait,56
002979.SZ,20220525,15.55,15.97,15.55,15.83,1.7352,13375.54,-78.7,802.5,0.2,-0.0,-0.4,0.8,16.0,17.6,14.4,0,0.0,0.8,wait,14
600803.SH,20220525,16.31,17.03,16.18,16.98,3.5998,73966.87,164.3,293.6,0.1,0.0,2.7,1.0,16.3,17.9,14.7,0,0.0,0.8,wait,56
000960.SZ,20220525,16.27,16.46,16.06,16.28,-0.1227,384194.4,-26.9,-252.2,0.1,0.1,5.5,0.2,17.2,18.9,15.5,0,0.0,0.6,wait,7
600104.SH,20220525,17.19,17.58,17.0,17.34,0.7554,440477.81,129.4,950.5,0.1,0.1,8.2,1.0,16.5,18.2,14.9,0,0.0,0.6,wait,56
600031.SH,20220525,15.9,16.28,15.81,16.26,1.8159,701536.92,-30.5,231.6,0.1,-0.0,-0.1,0.7,16.4,18.0,14.7,0,0.0,0.6,wait,17
002158.SZ,20220525,16.2,16.27,15.87,16.14,0.2484,26016.33,-65.5,948.6,0.2,0.0,0.6,0.8,16.2,17.8,14.6,0,0.0,0.6,wait,15
000636.SZ,20220525,16.06,16.39,16.06,16.35,0.6154,113774.32,-136.1,706.8,0.2,0.0,0.2,0.3,17.0,18.7,15.3,0,0.0,0.7,wait,12
605366.SH,20220525,19.4,21.6,19.37,19.81,0.1011,261526.98,210.7,1124.4,0.4,0.4,23.1,1.0,16.9,18.5,15.2,1,1.0,1.9,wait,2
603610.SH,20220525,15.88,16.15,15.67,16.07,2.0317,20763.08,-119.4,295.5,0.1,-0.1,-4.8,0.4,16.5,18.2,14.9,0,0.0,0.7,wait,15
002777.SZ,20220525,12.4339,12.7227,12.4339,12.6999,2.1393,14585.15,-8.4,817.9,0.1,-0.0,-0.4,0.8,12.7,14.0,11.4,0,0.0,0.9,wait,14
002384.SZ,20220525,16.92,17.14,16.4,16.65,-2.2314,266335.76,-52.3,659.2,0.1,0.0,1.1,0.7,16.9,18.6,15.2,0,0.0,1.0,wait,17
600183.SH,20220525,15.834,16.0364,15.7569,15.94,0.3639,88622.08,-110.4,872.4,0.1,0.0,0.3,0.6,16.1,17.7,14.5,0,0.0,0.6,wait,56
603466.SH,20220525,17.05,18.52,17.05,18.52,9.9762,197382.81,173.3,246.6,0.1,0.1,7.7,1.0,17.4,19.1,15.6,0,0.0,1.6,wait,11
002007.SZ,20220525,19.5,20.7,19.21,20.44,6.2923,1186316.95,254.3,704.7,0.2,0.3,19.1,1.0,17.6,19.4,15.9,1,1.0,2.6,wait,1
000902.SZ,20220525,16.12,16.35,15.93,16.24,0.3708,58899.4,-10.1,857.7,0.1,-0.0,-0.1,0.7,16.2,17.9,14.6,0,0.0,0.6,wait,17
600171.SH,20220525,16.86,17.6,16.86,17.15,1.5995,143298.69,19.9,954.3,0.2,0.0,2.0,0.8,17.1,18.8,15.4,0,0.0,0.5,wait,15
603319.SH,20220525,17.06,17.39,16.84,17.36,0.2889,57473.2,36.6,871.3,0.2,0.1,5.6,0.5,17.2,19.0,15.5,0,0.0,0.6,wait,13
600048.SH,20220525,16.18,16.36,15.84,16.22,0.2472,558389.08,-52.3,-237.8,0.1,-0.1,-3.0,0.2,16.8,18.4,15.1,0,0.0,0.5,wait,56
603886.SH,20220525,15.68,16.16,15.68,16.0,2.1059,19825.0,25.6,17.2,0.2,-0.0,-1.2,0.2,16.2,17.8,14.6,0,0.0,0.7,wait,15
002050.SZ,20220525,16.25,16.64,16.06,16.54,1.1621,138394.21,-120.1,772.0,0.2,-0.0,-2.6,0.8,16.6,18.3,14.9,0,0.0,0.6,wait,18
600171.SH,20220525,16.86,17.6,16.86,17.15,1.5995,143298.69,19.9,954.3,0.2,0.0,2.0,0.8,17.1,18.8,15.4,0,0.0,0.5,wait,15
603319.SH,20220525,17.06,17.39,16.84,17.36,0.2889,57473.2,36.6,871.3,0.2,0.1,5.6,0.5,17.2,19.0,15.5,0,0.0,0.6,wait,13
600048.SH,20220525,16.18,16.36,15.84,16.22,0.2472,558389.08,-52.3,-237.8,0.1,-0.1,-3.0,0.2,16.8,18.4,15.1,0,0.0,0.5,wait,56
600459.SH,20220525,17.33,17.68,17.27,17.43,0.577,41884.8,31.0,1099.3,0.2,0.1,5.4,0.8,17.5,19.2,15.7,0,0.0,0.6,wait,15
603886.SH,20220525,15.68,16.16,15.68,16.0,2.1059,19825.0,25.6,17.2,0.2,-0.0,-1.2,0.2,16.2,17.8,14.6,0,0.0,0.7,wait,15
603920.SH,20220525,16.39,16.99,16.25,16.55,1.0379,35209.39,-7.0,994.1,0.3,-0.0,-1.8,0.8,16.1,17.7,14.5,0,0.0,0.4,wait,4
002439.SZ,20220525,17.0,17.18,16.8,17.1,1.3634,68979.91,-97.2,214.8,0.1,-0.0,-2.5,0.5,17.7,19.4,15.9,0,0.0,0.5,wait,15
603565.SH,20220525,16.51,17.58,16.29,17.37,4.7648,112849.12,-4.8,-367.3,0.1,-0.0,-1.0,0.8,17.0,18.8,15.3,0,0.0,1.6,wait,56
603218.SH,20220525,20.05,20.93,19.7,20.73,1.6176,285838.6,99.1,1231.8,0.2,0.5,24.6,1.0,18.8,20.7,16.9,1,0.0,1.0,wait,0
000708.SZ,20220525,17.2,17.55,17.1,17.36,0.4049,63812.72,-59.1,-27.6,0.1,0.0,2.3,0.4,17.7,19.5,16.0,0,0.0,0.5,wait,17
600392.SH,20220525,17.4,17.97,17.4,17.53,-0.5672,305321.61,0.7,882.3,0.3,0.0,2.3,0.9,17.1,18.8,15.4,0,0.0,0.7,wait,11
002705.SZ,20220525,17.08,17.25,16.83,17.08,-0.6977,70923.12,-150.3,412.2,0.2,-0.1,-2.9,0.7,17.3,19.0,15.6,0,0.0,0.6,wait,56
002878.SZ,20220525,16.98,18.87,16.9,18.87,10.0292,88306.18,199.9,847.8,0.2,0.1,4.3,1.0,17.6,19.4,15.9,0,0.0,1.9,wait,15
000938.SZ,20220525,16.96,17.09,16.82,16.98,1.3731,124309.58,-186.8,26.9,0.2,-0.1,-6.7,0.7,17.6,19.3,15.8,0,0.0,0.7,wait,16
002182.SZ,20220525,18.79,18.88,18.16,18.53,0.108,170410.0,42.2,1114.3,0.2,0.1,7.9,0.7,18.3,20.1,16.4,0,0.0,0.6,wait,17
600549.SH,20220525,19.57,19.78,19.0,19.7,0.3566,195777.02,67.2,1327.7,0.3,0.3,16.1,1.0,18.0,19.8,16.2,0,0.0,0.5,wait,1
002444.SZ,20220525,17.2,17.67,17.13,17.53,0.0,136515.39,-155.3,665.2,0.2,-0.1,-4.3,0.8,17.1,18.8,15.4,0,0.0,0.6,wait,7
000988.SZ,20220525,18.72,19.17,18.72,18.97,1.3896,87131.33,64.9,1134.2,0.2,0.1,8.1,0.9,18.3,20.1,16.5,0,0.0,0.5,wait,16
002368.SZ,20220525,17.32,17.86,17.32,17.49,1.0983,73571.63,-151.1,706.8,0.2,-0.0,-2.1,0.6,18.2,20.0,16.4,0,0.0,1.1,wait,15
603477.SH,20220525,17.15,18.89,16.83,18.89,10.0175,227882.87,68.7,-1164.8,0.2,-0.0,-1.2,0.7,18.5,20.4,16.7,0,0.0,1.2,wait,2
002601.SZ,20220525,18.38,18.7,18.33,18.53,0.2163,94766.19,39.9,1014.2,0.2,0.1,3.0,0.8,18.5,20.3,16.6,0,0.0,0.6,wait,15
002643.SZ,20220525,18.69,18.98,18.55,18.79,0.1599,51386.93,20.7,940.5,0.3,0.1,3.9,0.8,18.2,20.0,16.4,0,0.0,0.9,wait,17
002690.SZ,20220525,17.64,18.26,17.62,18.2,3.1746,32972.44,-49.7,667.3,0.2,-0.0,-0.9,0.9,18.0,19.8,16.2,0,0.0,1.0,wait,16
603877.SH,20220525,18.25,18.95,18.25,18.83,3.2913,24025.0,0.7,743.2,0.2,0.0,2.4,0.5,18.8,20.7,16.9,0,0.0,0.7,wait,15
002955.SZ,20220525,19.82,20.28,19.6,20.18,1.5601,31763.75,87.4,1240.7,0.3,0.4,19.8,0.9,18.4,20.2,16.6,0,0.0,0.6,wait,1
003029.SZ,20220525,18.0,18.54,18.0,18.41,1.8252,16611.45,-125.9,3.2,0.1,-0.0,-2.0,0.3,19.2,21.1,17.3,0,0.0,0.6,wait,14
000830.SZ,20220525,18.9,19.57,18.9,19.18,0.9474,238855.3,90.3,562.6,0.1,0.1,7.7,0.7,18.5,20.4,16.7,0,0.0,0.7,wait,46
605108.SH,20220525,19.0,19.36,18.61,19.2,1.4263,15184.6,22.4,1165.0,0.2,0.1,4.0,0.8,18.5,20.4,16.7,0,0.0,0.4,wait,18
600323.SH,20220525,18.88,19.73,18.8,19.38,2.6483,100694.07,99.4,723.4,0.1,-0.0,-0.4,1.0,18.8,20.7,16.9,0,0.0,2.9,wait,56
601166.SH,20220525,19.55,19.65,19.44,19.53,0.2567,461297.85,-30.2,-693.8,0.1,-0.0,-0.1,0.1,19.9,21.9,17.9,0,0.0,0.5,wait,56
002245.SZ,20220525,18.75,18.97,18.15,18.33,-2.5,358384.43,-152.9,876.5,0.2,-0.1,-5.8,0.5,19.5,21.4,17.5,0,0.0,1.0,wait,16
603801.SH,20220525,19.65,20.58,19.5,20.56,4.4185,45229.3,109.2,-14.3,0.2,0.1,6.7,0.4,20.6,22.6,18.5,0,0.0,0.7,wait,7
605068.SH,20220525,19.21,19.97,19.2,19.61,0.9784,17169.0,17.2,989.9,0.2,0.1,2.9,0.8,19.5,21.5,17.6,0,0.0,0.7,wait,14
605189.SH,20220525,19.55,19.56,19.26,19.49,0.5676,5570.0,-93.0,395.8,0.3,0.0,0.1,0.1,20.3,22.4,18.3,0,0.0,0.3,wait,13
002851.SZ,20220525,19.04,19.65,18.78,19.52,2.521,18092.94,-136.7,661.6,0.1,-0.1,-3.2,0.8,19.7,21.7,17.8,0,0.0,0.7,wait,15
600089.SH,20220525,21.01,21.66,20.97,21.61,3.1504,902153.75,81.5,1324.7,0.2,0.2,11.6,1.0,20.3,22.3,18.3,0,0.0,0.8,wait,56
000672.SZ,20220525,19.67,19.89,19.35,19.88,1.8965,42989.8,-102.8,-594.3,0.1,-0.1,-3.4,0.4,20.3,22.3,18.2,0,0.0,0.5,wait,56
002925.SZ,20220525,18.82,19.33,18.16,19.05,-0.2618,63905.19,-143.1,778.4,0.1,0.0,1.0,0.3,19.9,21.9,17.9,0,0.0,1.4,wait,12
002484.SZ,20220525,21.56,21.7,20.9,21.45,0.8937,58640.94,34.1,1090.1,0.3,0.2,13.0,0.9,20.3,22.4,18.3,0,0.0,0.7,wait,1
603915.SH,20220525,21.5,21.6,20.82,21.32,-0.8372,26021.03,51.8,965.6,0.2,0.3,16.0,0.8,21.3,23.4,19.1,0,0.0,0.3,wait,10
002833.SZ,20220525,20.37,20.55,20.03,20.26,-0.2953,12312.75,-34.2,805.9,0.1,0.0,1.6,0.7,20.5,22.6,18.5,0,0.0,0.7,wait,15
002372.SZ,20220525,18.37,18.63,18.01,18.63,2.3626,51362.0,-83.5,634.2,0.1,-0.1,-5.2,0.5,18.9,20.7,17.0,0,0.0,0.6,wait,56
600741.SH,20220525,21.35,22.3,20.94,22.18,1.7898,326177.8,173.9,950.4,0.2,0.2,9.1,1.0,20.3,22.4,18.3,0,0.0,1.1,wait,17
002216.SZ,20220525,19.57,20.21,19.25,19.94,1.4758,79626.52,-76.7,-309.4,0.2,-0.1,-5.1,0.1,19.9,21.9,17.9,0,0.0,0.6,wait,8
001205.SZ,20220525,18.5,20.38,18.31,20.38,9.9838,59458.52,64.8,732.5,0.2,-0.0,-1.9,1.0,19.1,21.0,17.2,0,0.0,0.9,wait,14
603733.SH,20220525,20.05,20.33,19.92,20.02,-0.5958,19680.89,-184.4,578.6,0.1,-0.0,-0.6,0.4,21.1,23.2,19.0,0,0.0,0.7,wait,14
002727.SZ,20220525,21.07,22.65,21.06,22.41,5.5085,152571.64,197.5,812.6,0.2,0.2,9.7,1.0,20.9,23.0,18.8,0,0.0,1.8,wait,15
000581.SZ,20220525,20.52,20.92,20.47,20.87,1.7552,59122.69,88.6,1039.0,0.1,0.0,2.0,1.0,20.4,22.5,18.4,0,0.0,0.8,wait,56
001205.SZ,20220525,18.5,20.38,18.31,20.38,9.9838,59458.52,64.8,732.5,0.2,-0.0,-1.9,1.0,19.1,21.0,17.2,0,0.0,0.9,wait,14
603733.SH,20220525,20.05,20.33,19.92,20.02,-0.5958,19680.89,-184.4,578.6,0.1,-0.0,-0.6,0.4,21.1,23.2,19.0,0,0.0,0.7,wait,14
002727.SZ,20220525,21.07,22.65,21.06,22.41,5.5085,152571.64,197.5,812.6,0.2,0.2,9.7,1.0,20.9,23.0,18.8,0,0.0,1.8,wait,15
601601.SH,20220525,20.9,21.06,20.77,20.85,0.4819,159623.44,11.0,513.0,0.1,-0.0,-0.7,0.4,21.1,23.2,19.0,0,0.0,0.6,wait,56
002335.SZ,20220525,22.54,23.81,22.36,23.73,5.3262,138764.95,79.9,1161.2,0.3,0.3,18.1,1.0,22.1,24.3,19.9,0,0.0,0.7,wait,2
003022.SZ,20220525,27.16,27.28,25.73,26.77,-2.4061,232874.58,100.2,1367.0,0.4,0.9,41.8,0.9,23.0,25.3,20.7,1,1.0,0.7,wait,4
002884.SZ,20220525,19.35,19.95,19.03,19.78,1.332,15569.98,-152.7,581.1,0.2,-0.1,-4.0,0.7,19.7,21.7,17.8,0,0.0,0.7,wait,25
603855.SH,20220525,20.95,21.45,20.85,21.4,1.8078,7871.0,-152.5,78.8,0.1,-0.1,-5.7,0.6,21.4,23.5,19.2,0,0.0,0.6,wait,27
603927.SH,20220525,20.68,21.18,20.56,20.92,2.2983,47288.5,-80.9,14.8,0.2,-0.0,-2.0,0.2,21.6,23.7,19.4,0,0.0,0.9,wait,13
002396.SZ,20220525,20.84,20.9,20.52,20.78,1.1685,58552.76,-186.8,164.4,0.1,-0.1,-6.6,0.4,21.4,23.5,19.2,0,0.0,0.5,wait,34
600346.SH,20220525,22.0,22.03,21.35,21.72,-1.3176,226699.63,-166.1,58.3,0.2,-0.0,-0.4,0.5,22.0,24.2,19.8,0,0.0,1.1,wait,11
600529.SH,20220525,21.75,22.95,21.61,22.48,2.7422,95124.55,30.2,533.1,0.2,0.0,0.6,1.0,22.3,24.5,20.1,0,0.0,1.1,wait,15
600884.SH,20220525,22.22,22.65,21.67,22.19,-0.627,276841.31,-21.6,954.2,0.2,0.1,4.0,0.7,22.6,24.9,20.3,0,0.0,0.7,wait,11
600729.SH,20220525,20.76,21.34,20.75,21.29,1.9636,23382.4,-75.6,-738.0,0.2,-0.2,-12.2,0.1,22.6,24.9,20.4,0,0.0,0.5,wait,56
600764.SH,20220525,22.0,22.56,21.84,22.42,2.0018,63741.1,-25.0,792.2,0.1,0.1,3.3,0.7,22.8,25.0,20.5,0,0.0,0.8,wait,13
601615.SH,20220525,24.73,25.05,24.41,24.99,1.1331,371711.46,72.4,1261.5,0.2,0.3,17.7,0.9,23.6,25.9,21.2,0,0.0,0.6,wait,2
603355.SH,20220525,21.32,21.65,21.07,21.37,-0.1402,12859.27,-197.0,440.8,0.2,-0.1,-7.2,0.7,21.6,23.8,19.5,0,0.0,0.7,wait,56
603043.SH,20220525,21.95,22.2,21.63,21.92,-0.2276,15667.8,-88.2,-256.1,0.1,-0.1,-7.3,0.1,22.4,24.6,20.1,0,0.0,0.5,wait,21
