ts_code,trade_date,open,high,low,close,pct_chg,vol,cci,cci_sum,max_falling_rating,SLOP,ANGLE,stoch,ema,ema_upper,ema_lower,envelope,envelope_shift,quantityrelativeratio,cci_status,envelope_days
002258.SZ,20220525,22.08,22.49,21.95,22.45,1.6757,76489.11,-77.8,714.6,0.2,-0.0,-2.0,0.8,22.2,24.4,20.0,0,0.0,0.6,wait,17
600900.SH,20220525,23.04,23.29,22.94,23.21,1.398,403913.45,68.9,344.1,0.1,0.0,1.0,0.7,23.0,25.3,20.7,0,0.0,0.8,wait,56
603916.SH,20220525,22.12,23.1,22.0,23.1,4.4304,32220.44,-51.7,41.9,0.2,-0.0,-0.4,0.8,22.6,24.8,20.3,0,0.0,1.0,wait,11
002555.SZ,20220525,20.59,21.16,20.58,21.03,1.1544,208856.22,-117.0,-408.4,0.2,-0.2,-13.6,0.3,21.9,24.1,19.7,0,0.0,0.5,wait,18
000063.SZ,20220525,22.31,22.62,22.3,22.53,0.7603,243798.08,-189.4,450.7,0.1,-0.1,-4.9,0.4,23.2,25.5,20.9,0,0.0,0.6,wait,28
603305.SH,20220525,23.12,23.6,22.85,23.5,1.0753,56950.66,15.6,1052.7,0.3,0.1,4.5,0.9,22.4,24.6,20.1,0,0.0,0.7,wait,3
000739.SZ,20220525,22.24,22.85,22.02,22.69,1.5213,184541.42,-131.0,668.2,0.3,-0.2,-12.4,0.6,23.5,25.8,21.1,0,0.0,0.4,wait,7
002223.SZ,20220525,22.16,22.72,22.06,22.59,1.5737,45989.86,-105.8,-190.4,0.1,-0.1,-6.7,0.4,23.4,25.8,21.1,0,0.0,0.6,wait,15
600584.SH,20220525,23.75,24.16,23.71,23.84,0.5059,161029.25,-26.7,895.5,0.2,0.1,3.1,0.8,23.7,26.1,21.4,0,0.0,0.6,wait,17
603681.SH,20220525,23.6,23.96,22.68,23.5,-1.2605,31602.31,-23.9,979.3,0.3,0.1,5.3,0.8,23.1,25.4,20.8,0,0.0,2.0,wait,15
601156.SH,20220525,22.42,23.29,22.33,23.0,1.5004,58115.89,-104.1,62.2,0.2,-0.1,-8.2,0.6,23.2,25.6,20.9,0,0.0,0.6,wait,25
603719.SH,20220525,23.01,24.0,23.01,23.8,3.0303,24501.2,-100.7,431.3,0.2,-0.1,-3.0,0.4,24.3,26.8,21.9,0,0.0,0.9,wait,15
600872.SH,20220525,24.5,24.82,24.3,24.77,1.3917,129978.8,-15.1,-295.0,0.1,0.0,2.3,0.4,25.2,27.7,22.7,0,0.0,0.5,wait,15
000977.SZ,20220525,23.72,24.2,23.72,24.11,2.0745,151160.95,-160.4,-81.0,0.1,-0.1,-4.6,0.4,25.0,27.5,22.5,0,0.0,0.6,wait,15
600566.SH,20220525,22.6693,23.0481,22.4362,22.9801,1.371,43277.02,-130.7,675.5,0.2,-0.1,-8.1,0.7,23.2,25.5,20.9,0,0.0,0.6,wait,15
002138.SZ,20220525,24.84,25.16,24.46,25.13,1.2082,46552.26,-63.1,889.0,0.2,0.0,1.8,0.7,24.9,27.4,22.4,0,0.0,0.6,wait,26
002832.SZ,20220525,24.06,24.09,23.63,23.77,-1.2053,18631.53,-190.7,541.3,0.1,-0.1,-6.6,0.6,24.1,26.5,21.7,0,0.0,0.8,wait,56
601155.SH,20220525,24.65,24.65,23.78,24.2,-1.8256,193058.1,-41.0,-139.5,0.2,0.0,0.0,0.2,25.4,27.9,22.8,0,0.0,0.7,wait,8
603859.SH,20220525,26.0,28.05,25.55,28.05,10.0,59107.21,152.8,951.8,0.2,0.2,11.2,1.0,26.0,28.6,23.4,0,0.0,3.9,wait,14
002801.SZ,20220525,24.63,25.48,24.1,25.26,1.3237,40485.19,-83.0,500.4,0.2,0.1,3.4,0.7,25.0,27.5,22.5,0,0.0,0.8,wait,2
601677.SH,20220525,24.54,25.18,24.18,24.89,1.7164,78418.06,-56.5,829.5,0.3,0.0,1.6,0.8,24.9,27.4,22.4,0,0.0,0.7,wait,16
600295.SH,20220525,26.89,27.64,26.28,27.44,3.6645,133900.53,109.6,225.6,0.2,0.3,16.3,0.7,26.5,29.1,23.8,0,0.0,0.8,wait,17
600690.SH,20220525,24.63,25.14,24.63,25.02,0.7652,197102.63,-171.1,146.3,0.1,-0.1,-5.0,0.5,25.2,27.7,22.7,0,0.0,0.5,wait,56
000408.SZ,20220525,29.95,30.93,29.2,29.84,-3.5864,267883.39,55.9,1290.7,0.3,0.7,34.3,0.8,28.4,31.2,25.5,0,0.0,0.9,wait,1
601869.SH,20220525,26.51,26.92,26.5,26.9,1.0139,16142.4,40.3,1036.2,0.2,0.2,8.6,0.8,26.0,28.6,23.4,0,0.0,0.5,wait,15
002487.SZ,20220525,29.31,30.86,29.19,30.36,2.4983,483080.84,102.0,1274.8,0.3,0.6,31.4,1.0,26.8,29.5,24.2,1,1.0,0.7,wait,4
605099.SH,20220525,23.8,24.39,23.8,24.3,0.8299,6173.0,-163.7,-80.0,0.2,-0.3,-18.0,0.3,25.7,28.3,23.1,0,0.0,0.6,wait,17
002831.SZ,20220525,26.01,26.29,25.71,25.95,-1.2933,10602.77,-180.1,586.5,0.1,-0.1,-4.6,0.5,26.4,29.0,23.7,0,0.0,0.5,wait,56
603180.SH,20220525,25.0,25.09,24.15,24.65,-1.4394,10970.22,-28.3,269.2,0.2,0.0,0.2,0.1,25.8,28.4,23.2,0,0.0,0.7,wait,9
003019.SZ,20220525,25.46,25.62,25.0,25.33,0.0,12134.0,-187.1,-59.3,0.3,-0.2,-10.5,0.7,25.8,28.4,23.2,0,0.0,0.5,wait,8
605336.SH,20220525,25.15,25.4,24.76,25.05,-0.5952,15064.4,-109.1,-890.8,0.1,-0.2,-11.0,0.0,26.2,28.8,23.6,0,0.0,0.7,wait,56
002497.SZ,20220525,29.1,29.39,27.96,28.74,-0.5536,505353.29,37.3,1184.4,0.2,0.3,16.1,0.8,28.1,30.9,25.3,0,0.0,0.8,wait,17
603707.SH,20220525,27.28,27.48,26.98,27.39,-0.6168,35926.82,-71.7,1004.8,0.1,0.0,2.0,0.6,27.7,30.4,24.9,0,0.0,0.8,wait,17
002876.SZ,20220525,26.88,27.46,26.58,26.88,0.4109,46309.66,-44.3,859.6,0.2,0.0,0.4,0.5,27.9,30.7,25.1,0,0.0,0.6,wait,11
603008.SH,20220525,27.11,27.46,26.25,26.65,-2.3094,28175.11,18.0,1056.1,0.2,0.1,4.6,0.7,26.4,29.0,23.8,0,0.0,0.8,wait,15
002938.SZ,20220525,27.1,27.1,26.51,26.86,-0.5922,67558.16,-222.7,49.8,0.1,-0.1,-6.7,0.1,28.3,31.1,25.4,0,0.0,0.7,wait,56
002984.SZ,20220525,27.31,27.55,26.39,27.01,-1.6029,36328.0,-212.0,757.5,0.2,-0.1,-6.8,0.7,27.8,30.6,25.0,0,0.0,1.0,wait,15
002008.SZ,20220525,28.15,28.76,28.08,28.74,1.6985,133165.42,-39.7,974.4,0.1,0.1,3.0,0.7,29.4,32.4,26.5,0,0.0,0.6,wait,11
002430.SZ,20220525,28.11,28.32,27.43,27.54,-1.9929,29301.3,-131.9,336.3,0.3,-0.1,-5.0,0.8,27.8,30.5,25.0,0,0.0,0.5,wait,11
603233.SH,20220525,28.6,31.48,28.2,31.48,9.993,101396.76,275.8,370.7,0.2,0.1,6.2,1.0,28.2,31.1,25.4,1,0.0,2.4,wait,0
000028.SZ,20220525,27.48,28.78,27.41,28.74,4.6613,37941.65,-36.9,-376.6,0.1,-0.1,-7.1,0.7,28.9,31.7,26.0,0,0.0,1.6,wait,18
603416.SH,20220525,29.04,29.3,28.62,29.22,0.6198,10884.34,-111.2,877.8,0.2,0.0,2.4,0.7,29.5,32.5,26.6,0,0.0,0.8,wait,17
600511.SH,20220525,27.1,27.86,27.01,27.75,3.1982,105956.34,-82.2,-484.5,0.2,-0.3,-18.2,0.4,28.8,31.6,25.9,0,0.0,0.7,wait,13
605338.SH,20220525,28.37,29.0,27.98,28.21,-0.564,20257.92,-105.5,-385.8,0.1,-0.2,-9.1,0.0,29.6,32.6,26.7,0,0.0,1.1,wait,24
002475.SZ,20220525,29.06,29.49,28.74,29.27,0.7226,396721.02,-124.5,572.8,0.2,-0.1,-4.4,0.7,29.9,32.9,26.9,0,0.0,0.6,wait,17
000786.SZ,20220525,28.9,29.1,28.71,28.88,-0.0692,45778.04,-142.5,85.4,0.1,-0.1,-6.6,0.4,29.7,32.7,26.7,0,0.0,0.5,wait,31
002993.SZ,20220525,29.0,29.49,28.7,29.45,1.2375,13503.88,-146.8,-132.0,0.1,-0.1,-4.5,0.3,29.8,32.8,26.9,0,0.0,0.6,wait,14
603005.SH,20220525,19.41,19.76,19.18,19.38,1.201,142586.49,16.7,928.3,0.2,0.1,5.4,0.6,19.6,21.5,17.6,0,0.0,0.7,wait,11
002568.SZ,20220525,30.37,30.8,29.5,30.24,-0.2639,49217.69,-81.4,376.9,0.2,0.0,0.6,0.2,31.5,34.6,28.3,0,0.0,0.7,wait,11
003021.SZ,20220525,31.24,31.43,30.61,31.38,-0.1591,11392.99,-55.2,942.1,0.2,0.0,2.6,0.8,31.7,34.8,28.5,0,0.0,0.8,wait,12
605398.SH,20220525,30.2,31.13,30.11,31.1,2.9801,6009.0,-127.8,605.7,0.2,-0.0,-2.7,0.4,31.9,35.1,28.7,0,0.0,0.9,wait,13
605337.SH,20220525,25.17,25.17,23.81,24.51,-2.6222,60633.82,75.9,936.4,0.2,0.4,23.0,0.8,23.3,25.7,21.0,0,0.0,1.0,wait,21
002028.SZ,20220525,32.24,34.03,31.38,33.72,3.2772,122650.86,66.6,1065.3,0.3,0.3,14.2,0.9,31.9,35.1,28.7,0,0.0,1.1,wait,17
600315.SH,20220525,31.18,31.92,31.16,31.92,1.6237,33118.6,-81.0,584.2,0.1,-0.1,-2.9,0.8,32.1,35.3,28.9,0,0.0,0.7,wait,17
002415.SZ,20220525,31.2669,31.6752,30.9266,31.51,0.7775,565206.82,-84.8,-691.6,0.2,0.0,2.3,0.0,34.1,37.5,30.7,0,0.0,0.5,wait,5
600111.SH,20220525,34.1,34.42,33.35,34.18,0.1465,640630.69,21.8,1054.3,0.2,0.2,11.1,0.8,33.8,37.1,30.4,0,0.0,0.6,wait,15
002407.SZ,20220525,39.9,40.1,38.07,39.5,0.5089,444397.42,90.6,1427.1,0.3,1.0,44.8,1.0,35.5,39.1,32.0,1,1.0,0.7,wait,4
000513.SZ,20220525,31.67,31.79,31.3,31.74,1.0828,43616.43,-83.0,-431.0,0.1,-0.2,-12.0,0.1,33.0,36.3,29.7,0,0.0,0.6,wait,26
603380.SH,20220525,33.0,33.79,32.74,33.25,-0.1502,3679.0,-23.4,795.4,0.2,0.0,0.6,0.9,32.3,35.5,29.1,0,0.0,0.8,wait,17
002968.SZ,20220525,32.33,33.1,31.68,33.07,2.7019,6654.5,-73.5,71.3,0.1,-0.1,-8.5,0.5,33.1,36.4,29.8,0,0.0,0.8,wait,56
600406.SH,20220525,32.4,33.93,31.91,33.68,3.6946,240490.2,-13.6,795.3,0.3,0.0,0.2,0.9,32.3,35.5,29.0,0,0.0,1.0,wait,14
000651.SZ,20220525,31.77,31.83,31.46,31.77,-0.0629,268487.98,-173.6,-232.9,0.1,-0.2,-12.7,0.4,32.5,35.8,29.3,0,0.0,0.6,wait,56
603738.SH,20220525,33.13,33.91,32.93,33.66,1.5691,25962.0,-13.2,995.0,0.2,0.1,3.5,0.8,33.1,36.4,29.8,0,0.0,0.6,wait,15
002142.SZ,20220525,33.2,33.33,32.8,33.22,0.7277,182501.5,-75.7,-1003.8,0.1,-0.1,-6.4,0.2,34.4,37.8,31.0,0,0.0,0.5,wait,56
603039.SH,20220525,35.06,35.65,34.04,34.32,-3.0235,28026.11,8.0,-259.0,0.3,0.4,21.0,0.2,38.1,41.9,34.3,0,0.0,0.6,wait,5
601877.SH,20220525,34.22,35.05,34.0,34.95,1.6579,98415.93,-47.8,869.4,0.2,0.0,2.5,0.8,34.7,38.2,31.2,0,0.0,0.5,wait,16
002241.SZ,20220525,35.8022,36.3393,35.4442,36.21,0.8029,282732.61,10.1,941.1,0.3,0.2,9.7,0.9,35.1,38.6,31.6,0,0.0,0.5,wait,17
600141.SH,20220525,36.25,36.57,35.4,36.4,0.831,259449.61,59.9,1103.8,0.2,0.3,18.0,0.8,34.9,38.4,31.4,0,0.0,0.7,wait,1
603197.SH,20220525,35.15,36.38,34.08,35.78,1.3311,51136.0,-15.9,1036.6,0.2,0.0,2.0,0.8,35.3,38.8,31.8,0,0.0,0.6,wait,11
000049.SZ,20220525,35.8,36.25,35.01,35.79,-0.2508,60306.05,23.1,1184.4,0.2,0.2,11.0,0.8,34.5,38.0,31.1,0,0.0,0.5,wait,1
002353.SZ,20220525,33.68,35.75,33.64,35.52,5.4632,97353.25,86.7,542.2,0.2,-0.1,-5.6,1.0,34.4,37.8,31.0,0,0.0,1.1,wait,14
603883.SH,20220525,36.32,39.8,35.88,39.8,10.0055,69272.21,297.0,862.4,0.3,0.2,13.6,1.0,35.2,38.8,31.7,1,0.0,3.0,wait,0
600378.SH,20220525,35.08,36.68,34.3,36.45,3.9943,24807.76,-36.1,623.8,0.2,-0.0,-0.3,1.0,35.3,38.9,31.8,0,0.0,1.3,wait,15
002648.SZ,20220525,36.46,36.89,36.22,36.57,-0.2183,48181.27,25.2,804.1,0.1,0.2,8.7,0.8,36.7,40.4,33.0,0,0.0,0.6,wait,16
605009.SH,20220525,34.78,35.52,34.73,35.39,1.0277,5811.57,-193.0,294.6,0.1,-0.1,-3.9,0.2,36.9,40.6,33.2,0,0.0,0.6,wait,15
002960.SZ,20220525,23.82,25.94,23.24,25.76,7.1547,64889.29,-42.6,774.5,0.2,-0.1,-8.5,0.8,25.3,27.8,22.8,0,0.0,1.7,wait,14
600036.SH,20220525,38.98,39.1,38.64,38.78,-0.3085,489025.4,55.6,141.0,0.1,0.3,16.4,0.4,39.2,43.1,35.3,0,0.0,0.5,wait,11
600887.SH,20220525,37.06,37.5,36.91,37.14,0.1078,264342.88,-68.2,-525.4,0.1,-0.1,-6.5,0.1,37.7,41.5,33.9,0,0.0,0.5,wait,56
002709.SZ,20220525,38.71,39.4,37.89,38.23,-1.6212,336366.91,-41.7,1109.5,0.2,0.2,9.8,0.6,39.4,43.3,35.4,0,0.0,0.6,wait,15
600585.SH,20220525,36.92,37.24,36.73,37.12,0.5417,126211.12,-128.1,-794.1,0.1,-0.1,-7.0,0.1,38.1,41.9,34.3,0,0.0,0.6,wait,56
603938.SH,20220525,41.58,42.45,39.9,40.9,-1.6354,62854.12,92.3,1115.7,0.4,0.6,29.2,1.0,37.2,41.0,33.5,0,1.0,1.0,wait,0
002597.SZ,20220525,36.0,36.5,35.6,36.16,1.2885,50934.75,-129.1,-377.8,0.1,-0.4,-23.7,0.3,38.0,41.8,34.2,0,0.0,0.5,wait,56
002129.SZ,20220525,42.51,43.1,42.06,42.68,0.0,313439.45,49.2,1230.1,0.2,0.5,25.7,0.9,41.3,45.4,37.1,0,0.0,0.7,wait,17
603678.SH,20220525,38.74,39.8,38.39,39.35,1.001,44560.31,-190.1,716.4,0.2,-0.0,-2.7,0.8,40.2,44.2,36.2,0,0.0,0.7,wait,15
600438.SH,20220525,45.2,45.45,44.44,45.17,0.4671,412730.16,75.3,1256.6,0.2,0.8,37.5,0.9,42.2,46.5,38.0,0,0.0,0.5,wait,1
000999.SZ,20220525,39.04,40.6,38.72,40.49,4.0607,43790.16,-2.6,464.9,0.2,0.0,2.7,0.9,39.1,43.0,35.2,0,0.0,0.7,wait,10
002541.SZ,20220525,39.43,40.54,39.4,40.32,1.2811,22942.14,37.4,840.9,0.1,0.1,8.3,0.9,39.9,43.8,35.9,0,0.0,1.2,wait,13
600038.SH,20220525,34.56,34.8,33.76,34.72,0.3758,193412.43,-181.8,19.9,0.2,-0.8,-37.2,0.0,40.1,44.1,36.1,-1,-1.0,0.9,wait,2
605399.SH,20220525,44.41,45.09,43.53,43.71,-1.3764,29598.0,74.8,1026.5,0.2,0.5,24.3,0.8,42.8,47.1,38.5,0,0.0,0.8,wait,15
603939.SH,20220525,44.93,47.66,44.13,46.98,4.8661,66794.24,207.4,930.3,0.3,0.5,25.1,1.0,41.2,45.4,37.1,1,1.0,1.7,wait,1
600976.SH,20220525,39.37,40.15,38.73,39.91,1.3716,31773.53,-142.1,490.4,0.2,-0.2,-13.7,0.7,41.6,45.8,37.4,0,0.0,0.8,wait,13
601318.SH,20220525,43.03,43.5,43.02,43.23,0.2086,263748.91,-111.2,-664.9,0.1,-0.0,-2.4,0.0,44.3,48.8,39.9,0,0.0,0.6,wait,56
600460.SH,20220525,45.15,46.16,44.26,44.82,-0.7529,212646.0,-3.1,1120.0,0.2,0.2,11.5,0.8,44.6,49.1,40.2,0,0.0,0.6,wait,17
603369.SH,20220525,43.45,44.16,42.71,43.82,1.1542,92411.53,-75.6,195.0,0.1,-0.1,-4.6,0.6,44.1,48.5,39.7,0,0.0,1.0,wait,35
603217.SH,20220525,29.5329,29.5329,27.5002,28.2494,-4.0666,28248.22,42.1,1114.2,0.4,0.3,18.9,0.9,27.0,29.6,24.3,0,0.0,1.2,wait,1
002271.SZ,20220525,45.3,46.77,45.23,45.96,1.457,100139.48,78.7,446.6,0.1,0.2,13.8,0.8,45.0,49.5,40.5,0,0.0,0.5,wait,56
002240.SZ,20220525,50.21,50.79,48.17,49.99,-0.9707,324166.77,96.3,1146.5,0.3,0.7,35.1,1.0,46.4,51.1,41.8,0,0.0,0.8,wait,16
003026.SZ,20220525,44.0,45.51,43.83,44.43,0.5204,9264.0,-41.6,672.1,0.3,-0.1,-7.0,0.5,45.9,50.5,41.3,0,0.0,0.6,wait,10
603658.SH,20220525,42.55,46.89,42.2,44.3,3.9174,74164.84,-30.0,-443.0,0.1,-0.3,-15.9,0.5,45.0,49.5,40.5,0,0.0,1.8,wait,56
603666.SH,20220525,48.27,49.9,47.19,48.83,0.4939,14541.4,33.0,1215.3,0.2,0.6,30.7,0.7,47.7,52.4,42.9,0,0.0,0.8,wait,2
601100.SH,20220525,46.9,47.55,46.5,47.4,0.6797,22567.54,-83.3,850.2,0.2,-0.1,-3.7,0.7,47.9,52.7,43.1,0,0.0,0.6,wait,17
603155.SH,20220525,32.697,34.2238,32.2444,33.1497,0.2452,16939.1,-38.1,-13.4,0.2,0.1,5.5,0.7,33.6,37.0,30.3,0,0.0,1.1,wait,16
603899.SH,20220525,47.8,50.28,47.5,50.0,3.8637,29425.93,70.7,806.4,0.1,-0.0,-0.7,1.0,48.2,53.0,43.3,0,0.0,1.1,wait,56
002352.SZ,20220525,48.68,48.91,47.75,48.5,0.3933,211714.81,-87.1,-64.6,0.1,-0.1,-3.2,0.5,49.1,54.1,44.2,0,0.0,0.5,wait,34
603896.SH,20220525,37.4283,37.9654,36.5766,37.8196,1.0247,10945.08,-122.6,412.1,0.1,-0.0,-0.7,0.8,37.9,41.7,34.1,0,0.0,0.6,wait,17
600885.SH,20220525,50.0,50.9,48.95,50.11,0.0,54695.43,-52.4,944.6,0.3,-0.0,-1.8,0.8,49.4,54.4,44.5,0,0.0,1.2,wait,5
603995.SH,20220525,34.01,34.75,33.1,33.49,-2.3615,11006.51,-45.3,774.7,0.2,-0.0,-2.2,0.7,33.7,37.1,30.3,0,0.0,0.6,wait,15
002557.SZ,20220525,54.1,54.92,53.48,54.14,0.0924,23215.17,-6.2,-509.8,0.1,0.2,10.4,0.3,54.6,60.1,49.2,0,0.0,0.5,wait,56
605266.SH,20220525,54.32,57.59,54.18,57.39,5.1677,7423.22,175.4,-549.5,0.1,0.2,13.8,0.6,55.7,61.2,50.1,0,0.0,1.7,wait,16
000333.SZ,20220525,53.5,53.8,53.0,53.4,-0.725,221974.39,-184.2,-358.7,0.1,-0.4,-23.5,0.2,55.9,61.5,50.3,0,0.0,0.6,wait,56
603198.SH,20220525,57.55,58.6,55.8,57.27,-0.5557,75593.1,-20.3,575.9,0.1,0.1,3.9,0.6,57.6,63.3,51.8,0,0.0,0.9,wait,28
605358.SH,20220525,59.38,60.7,58.8,59.98,1.0104,70213.52,22.0,1101.7,0.2,0.3,15.2,0.9,58.1,63.9,52.3,0,0.0,0.5,wait,17
603816.SH,20220525,62.83,63.33,61.0,61.9,-1.4802,31654.06,-16.5,1021.5,0.2,0.0,2.3,0.7,61.7,67.9,55.6,0,0.0,1.0,wait,56
600745.SH,20220525,67.79,68.47,64.77,67.09,-0.4452,216853.53,-72.3,983.4,0.2,-0.2,-9.0,0.5,69.4,76.3,62.4,0,0.0,0.9,wait,11
600309.SH,20220525,83.05,83.18,81.58,82.31,0.3413,61039.37,18.1,902.4,0.1,0.1,3.7,0.8,81.4,89.5,73.3,0,0.0,0.6,wait,56
603799.SH,20220525,89.07,89.67,87.0,88.95,-0.1123,121686.1,10.7,1102.4,0.3,0.4,21.7,0.8,86.7,95.3,78.0,0,0.0,0.6,wait,17
603486.SH,20220525,99.0,100.39,96.21,97.01,-3.2802,23366.98,-37.5,216.4,0.2,-0.0,-0.5,0.3,100.5,110.5,90.4,0,0.0,0.8,wait,11
002460.SZ,20220525,119.43,121.18,116.68,118.99,-0.5931,202952.14,47.9,1215.5,0.3,1.7,58.9,0.8,114.7,126.1,103.2,0,0.0,0.5,wait,1
605123.SH,20220525,104.21,106.94,103.58,104.25,-0.4013,8186.06,-205.8,248.0,0.2,-0.6,-30.9,0.7,107.2,117.9,96.5,0,0.0,0.5,wait,17
605168.SH,20220525,119.0,120.9,116.57,120.22,1.1272,7874.24,-25.3,949.3,0.1,0.3,17.7,0.8,122.6,134.8,110.3,0,0.0,0.7,wait,12
600703.SH,20220525,19.71,20.32,19.61,19.95,1.2177,495898.15,-38.8,966.6,0.2,-0.0,-2.3,0.7,20.2,22.3,18.2,0,0.0,0.6,wait,12
600763.SH,20220525,123.09,126.1,123.09,125.19,0.5542,23547.35,-81.3,292.5,0.1,-0.5,-28.2,0.4,129.8,142.8,116.8,0,0.0,0.4,wait,15
600882.SH,20220525,32.8,33.47,32.7,33.03,0.0909,25240.87,-51.6,872.1,0.1,-0.0,-0.2,0.7,33.1,36.4,29.8,0,0.0,0.5,wait,18
002036.SZ,20220525,12.21,12.48,12.17,12.38,1.5587,204413.86,-20.5,1014.0,0.3,0.0,2.0,0.8,12.4,13.7,11.2,0,0.0,0.5,wait,15
