,001965.SZ,20220526,7.4,7.87,7.37,7.81,5.9701,153546.41,7.68,7.66,7.37,7.07,4.03,57.71,5.92,0.68,2.6,crossOverSMA,https://gu.qq.com/sh600548/gp
253,002493.SZ,20220526,14.28,15.42,14.2,15.29,7.0728,640644.69,14.97,15.11,14.07,13.03,7.38,57.63,8.31,0.89,1.73,other,https://gu.qq.com/sh600548/gp
254,603298.SH,20220526,13.408,13.6995,13.3012,13.6898,2.4724,18512.2,13.56,14.23,13.84,13.46,2.78,45.2,4.79,0.58,0.81,other,https://gu.qq.com/sh600548/gp
255,603035.SH,20220526,15.76,16.0,15.35,15.63,-2.2514,231254.06,15.66,15.87,14.16,12.44,12.14,62.33,12.7,0.96,0.58,other,https://gu.qq.com/sh600548/gp
256,000001.SZ,20220526,14.41,14.43,14.07,14.19,-1.3899,1011317.56,14.23,15.44,14.78,14.12,4.45,37.47,6.14,0.72,1.12,other,https://gu.qq.com/sh600548/gp
257,002128.SZ,20220526,14.9,15.54,14.61,15.29,3.1714,409777.83,15.15,15.12,14.3,13.49,5.71,53.56,7.05,0.81,1.02,other,https://gu.qq.com/sh600548/gp
258,002463.SZ,20220526,14.44,14.96,14.09,14.96,3.6729,255189.32,14.67,15.42,13.66,11.9,12.88,63.45,17.29,0.75,0.99,other,https://gu.qq.com/sh600548/gp
259,002585.SZ,20220526,14.58,14.73,14.1,14.63,0.3429,211830.4,14.49,15.37,13.71,12.05,12.12,47.91,14.08,0.86,0.75,other,https://gu.qq.com/sh600548/gp
260,603588.SH,20220526,14.64,14.76,14.42,14.65,0.3425,20782.47,14.61,15.26,14.43,13.6,5.76,47.54,7.61,0.76,0.5,other,https://gu.qq.com/sh600548/gp
261,600557.SH,20220526,13.58,13.73,13.18,13.51,-0.3687,61705.27,13.47,15.27,14.07,12.87,8.53,43.78,12.07,0.71,0.68,other,https://gu.qq.com/sh600548/gp
262,601965.SH,20220526,14.42,14.64,14.18,14.31,-1.4463,31350.8,14.38,15.5,13.38,11.25,15.86,57.53,18.34,0.86,0.5,other,https://gu.qq.com/sh600548/gp
263,000034.SZ,20220526,15.02,15.16,14.74,15.03,0.2,72708.64,14.98,15.63,14.38,13.13,8.71,56.29,10.77,0.81,0.8,other,https://gu.qq.com/sh600548/gp
264,002539.SZ,20220526,14.72,14.8,14.26,14.62,-0.6118,222393.37,14.56,15.25,14.28,13.32,6.74,52.41,8.67,0.78,0.71,other,https://gu.qq.com/sh600548/gp
265,600546.SH,20220526,16.11,17.72,15.95,17.4,8.0074,1107129.65,17.02,16.61,14.25,11.89,16.57,70.92,17.28,0.96,1.37,other,https://gu.qq.com/sh600548/gp
266,603587.SH,20220526,14.75,14.94,14.5,14.94,1.6327,18165.8,14.79,15.2,14.82,14.44,2.57,40.72,8.26,0.31,0.79,other,https://gu.qq.com/sh600548/gp
267,002624.SZ,20220526,13.58,13.58,13.08,13.32,-0.2994,586664.1,13.33,13.81,13.1,12.38,5.48,57.51,9.68,0.57,0.87,other,https://gu.qq.com/sh600548/gp
268,002242.SZ,20220526,15.0,15.9,14.77,15.77,4.7145,100181.03,15.48,16.1,14.74,13.39,9.17,54.73,10.82,0.85,1.2,other,https://gu.qq.com/sh600548/gp
269,002236.SZ,20220526,15.51,15.88,15.16,15.82,1.8674,269968.97,15.62,16.3,15.55,14.79,4.84,47.15,7.46,0.65,0.84,crossOverSMA,https://gu.qq.com/sh600548/gp
270,603040.SH,20220526,17.18,17.57,16.61,17.17,-1.8296,47202.67,17.12,17.51,15.19,12.87,15.28,64.13,15.0,1.02,1.07,other,https://gu.qq.com/sh600548/gp
271,600399.SH,20220526,15.39,16.06,15.1,15.82,2.9948,280544.93,15.66,17.4,14.38,11.37,20.95,62.47,27.77,0.75,0.93,other,https://gu.qq.com/sh600548/gp
272,688501.SH,20220526,14.86,15.28,14.73,14.95,0.6734,4463.82,14.99,16.3,15.01,13.71,8.63,44.1,10.54,0.82,0.59,other,https://gu.qq.com/sh600548/gp
273,601233.SH,20220526,15.6,16.7,15.6,16.52,5.8974,397700.21,16.27,16.37,15.3,14.23,7.01,54.45,7.71,0.91,1.16,other,https://gu.qq.com/sh600548/gp
274,603368.SH,20220526,15.25,15.5,15.03,15.45,1.4445,41073.65,15.33,15.95,15.14,14.33,5.33,47.18,6.96,0.77,0.78,other,https://gu.qq.com/sh600548/gp
275,002281.SZ,20220526,15.75,16.32,15.45,16.19,3.3184,64396.29,15.99,16.25,15.39,14.52,5.62,49.42,7.27,0.77,1.34,other,https://gu.qq.com/sh600548/gp
276,603693.SH,20220526,17.4,17.63,16.92,17.22,-1.3181,87294.26,17.26,17.52,15.77,14.02,11.12,56.73,11.58,0.96,0.64,other,https://gu.qq.com/sh600548/gp
277,605007.SH,20220526,15.29,15.78,14.9,15.48,1.3752,16720.0,15.39,16.75,15.21,13.68,10.1,44.27,12.68,0.8,0.81,other,https://gu.qq.com/sh600548/gp
278,605136.SH,20220526,14.94,15.09,14.65,14.95,0.538,39512.97,14.9,16.01,14.75,13.49,8.55,44.73,11.25,0.76,0.4,other,https://gu.qq.com/sh600548/gp
279,603611.SH,20220526,15.24,15.42,14.85,15.32,0.7232,22589.78,15.2,15.9,14.67,13.44,8.37,50.68,10.58,0.79,0.79,other,https://gu.qq.com/sh600548/gp
280,603992.SH,20220526,16.59,16.69,16.4,16.59,-0.5396,5276.0,16.56,16.79,15.36,13.92,9.34,66.85,9.94,0.94,0.48,other,https://gu.qq.com/sh600548/gp
281,603809.SH,20220526,12.72,13.47,12.2,13.11,2.9851,53490.7,12.93,13.0,11.99,10.99,8.38,65.33,9.22,0.91,1.53,other,https://gu.qq.com/sh600548/gp
282,002318.SZ,20220526,15.55,15.8,15.26,15.65,1.8217,46574.0,15.57,16.34,15.17,14.01,7.67,56.35,11.32,0.68,0.57,other,https://gu.qq.com/sh600548/gp
283,002120.SZ,20220526,17.63,18.26,17.27,18.0,2.0987,254025.45,17.84,17.41,15.83,14.25,9.96,64.69,10.1,0.99,0.89,other,https://gu.qq.com/sh600548/gp
284,002518.SZ,20220526,22.33,22.49,21.4,22.02,-2.1768,198965.4,21.97,21.98,16.73,11.49,31.35,78.34,30.03,1.04,0.59,other,https://gu.qq.com/sh600548/gp
285,002979.SZ,20220526,15.95,16.16,15.6,16.07,1.5161,13585.17,15.94,16.78,15.44,14.1,8.7,45.63,11.19,0.78,0.83,other,https://gu.qq.com/sh600548/gp
286,600803.SH,20220526,17.15,17.18,16.64,17.11,0.7656,55609.63,16.98,16.77,16.15,15.54,3.8,57.55,4.47,0.85,0.56,other,https://gu.qq.com/sh600548/gp
287,000960.SZ,20220526,16.05,16.31,15.61,16.15,-0.7985,487495.8,16.02,17.65,16.62,15.59,6.17,37.67,10.7,0.58,0.72,other,https://gu.qq.com/sh600548/gp
288,002158.SZ,20220526,16.28,16.59,15.95,16.5,2.2305,31836.4,16.35,17.2,15.76,14.33,9.12,48.65,11.23,0.81,0.7,other,https://gu.qq.com/sh600548/gp
289,601838.SH,20220526,15.5,15.55,15.18,15.49,1.2418,217537.1,15.41,17.17,16.03,14.9,7.08,44.0,7.46,0.95,0.69,other,https://gu.qq.com/sh600548/gp
290,002979.SZ,20220526,15.95,16.16,15.6,16.07,1.5161,13585.17,15.94,16.78,15.44,14.1,8.7,45.63,11.19,0.78,0.83,other,https://gu.qq.com/sh600548/gp
291,600803.SH,20220526,17.15,17.18,16.64,17.11,0.7656,55609.63,16.98,16.77,16.15,15.54,3.8,57.55,4.47,0.85,0.56,other,https://gu.qq.com/sh600548/gp
292,000960.SZ,20220526,16.05,16.31,15.61,16.15,-0.7985,487495.8,16.02,17.65,16.62,15.59,6.17,37.67,10.7,0.58,0.72,other,https://gu.qq.com/sh600548/gp
293,600104.SH,20220526,17.39,17.42,17.0,17.22,-0.692,303449.02,17.21,17.43,16.26,15.1,7.15,59.48,7.22,0.99,0.46,other,https://gu.qq.com/sh600548/gp
294,600031.SH,20220526,16.37,17.3,16.35,17.09,5.1046,2024952.75,16.91,16.87,16.11,15.35,4.72,53.63,6.41,0.74,1.78,other,https://gu.qq.com/sh600548/gp
295,002158.SZ,20220526,16.28,16.59,15.95,16.5,2.2305,31836.4,16.35,17.2,15.76,14.33,9.12,48.65,11.23,0.81,0.7,other,https://gu.qq.com/sh600548/gp
296,000636.SZ,20220526,16.35,16.73,15.82,16.43,0.4893,185976.93,16.33,17.18,16.44,15.7,4.51,36.87,9.56,0.47,1.09,other,https://gu.qq.com/sh600548/gp
297,605366.SH,20220526,20.28,21.79,19.37,21.79,9.995,198572.38,20.98,20.2,16.71,13.21,20.93,82.02,20.89,1.0,1.12,other,https://gu.qq.com/sh600548/gp
298,603610.SH,20220526,16.03,16.28,15.77,16.22,0.9334,18035.73,16.09,16.87,16.18,15.49,4.27,41.94,6.42,0.67,0.61,other,https://gu.qq.com/sh600548/gp
299,002777.SZ,20220526,12.82,12.89,12.5,12.79,0.7087,19623.79,12.73,13.21,12.28,11.36,7.54,45.5,9.77,0.77,1.16,other,https://gu.qq.com/sh600548/gp
300,002384.SZ,20220526,16.66,17.75,16.14,17.15,3.003,345155.4,17.01,17.61,16.61,15.61,6.02,48.29,7.81,0.77,1.26,other,https://gu.qq.com/sh600548/gp
301,600183.SH,20220526,16.08,16.08,15.6,15.73,-1.3174,111412.64,15.8,16.7,15.99,15.28,4.42,44.38,5.46,0.81,0.74,other,https://gu.qq.com/sh600548/gp
302,603466.SH,20220526,19.0,20.1,18.9,19.57,5.6695,329900.46,19.52,18.23,16.8,15.37,8.51,60.71,10.57,0.8,2.21,other,https://gu.qq.com/sh600548/gp
303,002007.SZ,20220526,20.0,20.2,19.14,19.34,-5.3816,681178.81,19.56,19.05,17.06,15.07,11.67,62.59,9.4,1.24,1.04,other,https://gu.qq.com/sh600548/gp
304,000902.SZ,20220526,16.17,16.43,15.8,16.33,0.5542,54043.23,16.19,16.78,15.93,15.09,5.29,48.3,7.2,0.73,0.56,other,https://gu.qq.com/sh600548/gp
305,600171.SH,20220526,17.16,17.36,16.73,17.22,0.4082,145944.55,17.1,18.1,16.51,14.92,9.64,47.02,12.42,0.78,0.6,other,https://gu.qq.com/sh600548/gp
306,603319.SH,20220526,17.46,17.46,16.7,17.15,-1.2097,44760.0,17.1,17.78,16.64,15.51,6.82,46.34,12.13,0.56,0.48,other,https://gu.qq.com/sh600548/gp
307,600048.SH,20220526,16.2,16.69,16.02,16.43,1.2947,817572.44,16.38,17.77,16.72,15.67,6.27,44.89,7.76,0.81,0.71,other,https://gu.qq.com/sh600548/gp
308,603886.SH,20220526,16.15,16.2,15.85,15.96,-0.25,12664.0,16.0,16.56,15.92,15.28,4.01,43.33,10.05,0.4,0.49,crossOverSMA,https://gu.qq.com/sh600548/gp
309,002050.SZ,20220526,16.66,16.84,16.28,16.56,0.1209,111938.13,16.56,17.88,16.54,15.2,8.11,49.06,13.27,0.61,0.47,other,https://gu.qq.com/sh600548/gp
310,600171.SH,20220526,17.16,17.36,16.73,17.22,0.4082,145944.55,17.1,18.1,16.51,14.92,9.64,47.02,12.42,0.78,0.6,other,https://gu.qq.com/sh600548/gp
311,603319.SH,20220526,17.46,17.46,16.7,17.15,-1.2097,44760.0,17.1,17.78,16.64,15.51,6.82,46.34,12.13,0.56,0.48,other,https://gu.qq.com/sh600548/gp
312,600048.SH,20220526,16.2,16.69,16.02,16.43,1.2947,817572.44,16.38,17.77,16.72,15.67,6.27,44.89,7.76,0.81,0.71,other,https://gu.qq.com/sh600548/gp
313,600459.SH,20220526,17.5,17.51,16.81,17.32,-0.6311,57324.52,17.21,18.28,16.84,15.39,8.59,43.42,10.39,0.83,0.8,other,https://gu.qq.com/sh600548/gp
314,603886.SH,20220526,16.15,16.2,15.85,15.96,-0.25,12664.0,16.0,16.56,15.92,15.28,4.01,43.33,10.05,0.4,0.49,crossOverSMA,https://gu.qq.com/sh600548/gp
315,603920.SH,20220526,16.55,16.91,16.15,16.75,1.2085,47831.68,16.6,18.61,15.5,12.39,20.08,55.52,24.19,0.83,0.68,other,https://gu.qq.com/sh600548/gp
316,002439.SZ,20220526,17.11,17.28,16.7,17.13,0.1754,94928.54,17.04,18.01,17.19,16.37,4.75,39.18,7.8,0.61,0.77,other,https://gu.qq.com/sh600548/gp
317,603565.SH,20220526,17.51,18.42,16.93,18.15,4.4905,115734.88,17.83,18.03,17.12,16.21,5.31,57.11,7.06,0.75,1.38,other,https://gu.qq.com/sh600548/gp
318,603218.SH,20220526,20.55,22.07,20.46,21.4,3.232,311267.88,21.31,20.97,17.82,14.68,17.65,66.48,17.17,1.03,0.98,other,https://gu.qq.com/sh600548/gp
319,000708.SZ,20220526,17.42,18.08,17.3,17.94,3.341,96809.44,17.77,18.28,17.51,16.73,4.4,47.65,6.2,0.71,0.8,crossOverSMA,https://gu.qq.com/sh600548/gp
320,600392.SH,20220526,17.56,17.73,17.02,17.54,0.057,289466.0,17.43,19.33,16.72,14.11,15.59,55.2,20.68,0.75,0.66,other,https://gu.qq.com/sh600548/gp
321,002705.SZ,20220526,17.19,17.9,16.91,17.81,4.274,85181.58,17.54,18.98,17.17,15.35,10.57,52.62,12.8,0.83,0.76,crossOverSMA,https://gu.qq.com/sh600548/gp
322,002878.SZ,20220526,18.78,19.65,18.46,19.35,2.5437,175662.33,19.15,18.83,17.19,15.55,9.53,62.5,10.53,0.9,3.0,other,https://gu.qq.com/sh600548/gp
323,000938.SZ,20220526,17.02,17.5,16.69,17.28,1.7668,165782.06,17.16,18.95,17.28,15.62,9.63,43.24,12.2,0.79,0.93,other,https://gu.qq.com/sh600548/gp
324,002182.SZ,20220526,18.54,18.54,17.9,18.22,-1.673,174917.85,18.22,19.17,17.75,16.33,8.0,47.9,9.11,0.88,0.67,other,https://gu.qq.com/sh600548/gp
325,600549.SH,20220526,19.68,19.68,18.95,19.31,-1.9797,181457.22,19.31,20.46,17.33,14.19,18.1,63.38,20.14,0.9,0.55,other,https://gu.qq.com/sh600548/gp
326,002444.SZ,20220526,17.39,17.88,17.24,17.78,1.4261,132737.1,17.63,19.35,16.94,14.54,14.21,58.15,20.81,0.68,0.61,other,https://gu.qq.com/sh600548/gp
327,000988.SZ,20220526,18.93,19.56,18.69,19.35,2.0032,123343.66,19.2,19.88,17.75,15.61,12.01,59.71,13.78,0.87,0.68,other,https://gu.qq.com/sh600548/gp
328,002368.SZ,20220526,17.49,17.78,17.03,17.63,0.8005,81819.28,17.48,18.75,17.64,16.52,6.31,37.45,9.7,0.65,1.11,other,https://gu.qq.com/sh600548/gp
329,603477.SH,20220526,19.3,20.2,18.99,19.82,4.9232,382652.57,19.67,19.34,18.01,16.68,7.37,53.03,12.35,0.6,1.8,other,https://gu.qq.com/sh600548/gp
330,002601.SZ,20220526,18.61,18.67,18.15,18.45,-0.4317,99754.56,18.42,19.28,17.82,16.37,8.15,45.72,10.24,0.8,0.65,other,https://gu.qq.com/sh600548/gp
331,002643.SZ,20220526,18.9,18.9,18.2,18.83,0.2129,40992.07,18.64,20.22,18.02,15.82,12.22,55.99,16.63,0.73,0.67,other,https://gu.qq.com/sh600548/gp
332,002690.SZ,20220526,18.29,18.63,17.85,18.33,0.7143,26414.59,18.27,19.14,17.6,16.06,8.73,50.23,11.14,0.78,0.77,other,https://gu.qq.com/sh600548/gp
333,603877.SH,20220526,18.97,19.38,18.35,19.3,2.496,31046.43,19.01,19.46,18.37,17.27,5.96,49.73,8.64,0.69,0.86,other,https://gu.qq.com/sh600548/gp
334,002955.SZ,20220526,20.16,20.27,19.65,19.99,-0.9415,19866.57,19.97,20.82,17.78,14.74,17.08,65.81,18.82,0.91,0.37,other,https://gu.qq.com/sh600548/gp
335,003029.SZ,20220526,18.75,18.79,18.1,18.33,-0.4345,12857.0,18.41,19.25,18.62,17.99,3.38,37.21,6.17,0.55,0.44,other,https://gu.qq.com/sh600548/gp
336,000830.SZ,20220526,19.18,19.44,18.9,19.26,0.4171,179206.31,19.2,19.43,18.47,17.5,5.23,60.92,5.37,0.97,0.52,other,https://gu.qq.com/sh600548/gp
337,605108.SH,20220526,19.15,19.49,18.71,19.33,0.6771,20698.01,19.18,20.25,18.1,15.94,11.92,57.61,15.37,0.78,0.53,other,https://gu.qq.com/sh600548/gp
338,600323.SH,20220526,19.39,19.94,19.38,19.73,1.806,84429.97,19.68,19.86,18.76,17.65,5.9,64.36,7.32,0.81,1.67,other,https://gu.qq.com/sh600548/gp
339,601166.SH,20220526,19.6,19.62,19.35,19.53,0.0,616063.24,19.5,20.63,19.86,19.09,3.89,37.85,5.88,0.66,0.72,other,https://gu.qq.com/sh600548/gp
340,002245.SZ,20220526,18.34,18.42,17.71,18.13,-1.0911,356238.03,18.09,20.95,18.89,16.83,10.91,39.59,13.59,0.8,0.93,other,https://gu.qq.com/sh600548/gp
341,603801.SH,20220526,20.49,20.54,19.73,20.18,-1.8482,42934.16,20.15,21.12,19.88,18.65,6.21,41.63,13.48,0.46,0.71,other,https://gu.qq.com/sh600548/gp
342,605068.SH,20220526,19.73,20.11,18.86,20.05,2.2438,17987.5,19.67,20.91,18.67,16.44,11.98,48.01,14.92,0.8,0.8,other,https://gu.qq.com/sh600548/gp
343,605189.SH,20220526,19.5,19.88,19.1,19.7,1.0775,8666.67,19.56,20.8,19.83,18.85,4.92,38.4,12.83,0.38,0.5,other,https://gu.qq.com/sh600548/gp
344,002851.SZ,20220526,19.64,20.05,19.2,19.9,1.9467,24251.27,19.72,20.71,19.23,17.75,7.71,46.26,9.62,0.8,0.92,other,https://gu.qq.com/sh600548/gp
345,600089.SH,20220526,21.61,21.88,21.32,21.56,-0.2314,786225.39,21.59,21.88,19.95,18.01,9.69,69.24,10.13,0.96,0.7,other,https://gu.qq.com/sh600548/gp
346,000672.SZ,20220526,19.99,20.25,19.88,20.11,1.1569,109120.58,20.08,21.15,20.27,19.4,4.31,46.06,5.46,0.79,1.49,other,https://gu.qq.com/sh600548/gp
347,002925.SZ,20220526,19.03,19.17,18.52,18.89,-0.8399,33361.78,18.86,20.1,19.29,18.48,4.19,34.94,7.24,0.58,0.61,other,https://gu.qq.com/sh600548/gp
348,002484.SZ,20220526,21.27,21.91,20.73,21.43,-0.0932,41987.24,21.36,23.17,19.84,16.5,16.79,58.47,21.24,0.79,0.54,other,https://gu.qq.com/sh600548/gp
349,603915.SH,20220526,21.5,23.45,21.16,23.2,8.818,75991.28,22.6,22.19,20.24,18.3,9.61,53.85,11.67,0.82,1.11,other,https://gu.qq.com/sh600548/gp
350,002833.SZ,20220526,20.4,20.57,19.9,20.4,0.691,15533.88,20.29,21.19,19.97,18.76,6.07,43.91,8.43,0.72,0.87,other,https://gu.qq.com/sh600548/gp
351,002372.SZ,20220526,18.63,18.98,18.3,18.79,0.8588,35629.72,18.69,19.52,18.61,17.71,4.86,46.66,6.04,0.8,0.42,crossOverSMA,https://gu.qq.com/sh600548/gp
352,600741.SH,20220526,22.13,22.13,21.21,21.77,-1.8485,198723.26,21.7,22.06,20.05,18.04,10.04,62.21,10.85,0.93,0.61,other,https://gu.qq.com/sh600548/gp
353,002216.SZ,20220526,19.6805,19.9379,19.4231,19.7201,-0.1003,68263.37,19.69,21.56,20.24,18.92,6.54,54.02,8.04,0.81,0.56,other,https://gu.qq.com/sh600548/gp
354,001205.SZ,20220526,20.71,21.48,20.11,20.97,2.895,129975.37,20.85,20.73,18.59,16.45,11.5,59.43,12.61,0.91,2.05,other,https://gu.qq.com/sh600548/gp
355,603733.SH,20220526,20.0,20.33,19.48,20.17,0.7493,23228.23,19.99,21.41,20.39,19.37,5.01,34.27,7.22,0.69,0.83,other,https://gu.qq.com/sh600548/gp
356,002727.SZ,20220526,22.52,22.6,21.68,22.14,-1.2048,73285.02,22.14,22.02,20.42,18.82,7.82,60.97,8.04,0.97,0.68,other,https://gu.qq.com/sh600548/gp
357,000581.SZ,20220526,20.87,20.95,20.55,20.89,0.0958,48796.23,20.8,20.97,20.37,19.76,2.98,62.12,3.25,0.92,0.62,other,https://gu.qq.com/sh600548/gp
358,001205.SZ,20220526,20.71,21.48,20.11,20.97,2.895,129975.37,20.85,20.73,18.59,16.45,11.5,59.43,12.61,0.91,2.05,other,https://gu.qq.com/sh600548/gp
359,603733.SH,20220526,20.0,20.33,19.48,20.17,0.7493,23228.23,19.99,21.41,20.39,19.37,5.01,34.27,7.22,0.69,0.83,other,https://gu.qq.com/sh600548/gp
360,002727.SZ,20220526,22.52,22.6,21.68,22.14,-1.2048,73285.02,22.14,22.02,20.42,18.82,7.82,60.97,8.04,0.97,0.68,other,https://gu.qq.com/sh600548/gp
361,601601.SH,20220526,20.88,21.3,20.7,21.24,1.8705,221033.62,21.08,21.24,20.73,20.23,2.45,45.6,4.56,0.54,0.89,other,https://gu.qq.com/sh600548/gp
362,002335.SZ,20220526,24.0,24.02,22.7,23.09,-2.697,110159.35,23.27,24.39,21.11,17.82,15.56,56.99,17.55,0.89,0.56,other,https://gu.qq.com/sh600548/gp
363,003022.SZ,20220526,26.5,28.0,26.07,27.8,3.8476,243050.07,27.29,27.44,21.83,16.22,25.68,70.05,24.64,1.04,0.72,other,https://gu.qq.com/sh600548/gp
364,002884.SZ,20220526,19.81,20.05,19.53,19.85,0.3539,15756.0,19.81,21.26,19.52,17.78,8.93,50.16,11.21,0.8,0.72,other,https://gu.qq.com/sh600548/gp
365,603855.SH,20220526,21.2,21.68,21.08,21.42,0.0935,5498.0,21.39,22.87,21.48,20.09,6.47,50.6,10.08,0.64,0.43,other,https://gu.qq.com/sh600548/gp
366,603927.SH,20220526,20.9,21.05,20.45,20.91,-0.0478,39409.77,20.8,21.66,21.07,20.48,2.8,35.69,8.32,0.34,0.72,other,https://gu.qq.com/sh600548/gp
367,002396.SZ,20220526,20.88,21.6,20.35,21.4,2.9836,116190.34,21.12,22.29,21.42,20.54,4.09,46.33,5.36,0.76,1.11,other,https://gu.qq.com/sh600548/gp
368,600346.SH,20220526,21.9,22.78,21.86,22.55,3.8214,348660.16,22.4,23.69,21.93,20.18,8.01,53.37,10.9,0.73,1.63,crossOverSMA,https://gu.qq.com/sh600548/gp
369,600529.SH,20220526,22.51,23.28,22.35,23.13,2.8915,154679.97,22.92,23.42,21.68,19.93,8.05,51.63,9.7,0.83,1.59,other,https://gu.qq.com/sh600548/gp
370,600884.SH,20220526,22.15,22.54,21.6,22.06,-0.5858,225286.12,22.07,23.38,21.83,20.28,7.09,42.42,9.97,0.71,0.6,other,https://gu.qq.com/sh600548/gp
371,600729.SH,20220526,21.4,21.68,21.25,21.54,1.1743,22466.26,21.49,25.62,23.1,20.59,10.89,37.39,11.4,0.96,0.57,other,https://gu.qq.com/sh600548/gp
372,600764.SH,20220526,22.42,23.78,22.11,23.06,2.8546,115821.66,22.98,23.34,21.99,20.64,6.13,47.54,9.13,0.67,1.37,other,https://gu.qq.com/sh600548/gp
373,601615.SH,20220526,25.07,25.7,24.8,25.26,1.0804,448868.38,25.25,25.7,23.09,20.48,11.31,66.1,12.26,0.92,0.71,other,https://gu.qq.com/sh600548/gp
374,603355.SH,20220526,21.36,21.9,21.05,21.89,2.4333,12399.73,21.61,23.82,21.44,19.07,11.08,50.13,14.08,0.79,0.7,other,https://gu.qq.com/sh600548/gp
375,603043.SH,20220526,21.94,22.37,21.7,22.3,1.7336,19415.4,22.12,23.32,22.48,21.65,3.73,46.34,4.9,0.76,0.66,other,https://gu.qq.com/sh600548/gp
